MI,StotNative,StotOE
-4.0,0.0,1.7639966520781936e-12
-3.949748743718593,0.0,4.580648095103927e-12
-3.899497487437186,0.0,1.1685543151600901e-11
-3.849246231155779,0.0,2.928635044600403e-11
-3.798994974874372,0.0,7.210703647137959e-11
-3.748743718592965,0.0,1.7441660930035174e-10
-3.698492462311558,0.0,4.144743855313973e-10
-3.648241206030151,0.0,9.67629705663385e-10
-3.5979899497487438,0.0,2.2193429725794532e-09
-3.5477386934673367,0.0,5.00087051334853e-09
-3.4974874371859297,0.0,1.1070700880954636e-08
-3.4472361809045227,0.0,2.4077725368861773e-08
-3.3969849246231156,0.0,5.1448095664383076e-08
-3.3467336683417086,0.0,1.0800391787240739e-07
-3.2964824120603016,0.0,2.2275584815371654e-07
-3.2462311557788945,0.0,4.513790156884797e-07
-3.1959798994974875,0.0,8.986275558764968e-07
-3.1457286432160805,0.0,1.757712852297857e-06
-3.0954773869346734,0.0,3.377924452176161e-06
-3.0452261306532664,0.0,6.378080692087817e-06
-2.9949748743718594,0.0,1.1832397165916152e-05
-2.9447236180904524,0.0,2.156766063796456e-05
-2.8944723618090453,0.0,3.86265759404894e-05
-2.8442211055276383,0.0,6.797167186586514e-05
-2.7939698492462313,0.0,0.00011752612340647888
-2.7437185929648242,0.0,0.0001996697276526056
-2.693467336683417,0.0,0.0003333255211012571
-2.64321608040201,0.0,0.0005467782015990047
-2.592964824120603,0.0,0.0008813501893262596
-2.542713567839196,0.0,0.0013960134466647581
-2.492462311557789,0.0,0.0021729231609350775
-2.442211055276382,0.0,0.0033237131294567928
-2.391959798994975,0.0,0.004996187778516241
-2.341708542713568,0.0,0.007380787691824056
-2.291457286432161,0.0,0.010715914040026652
-2.241206030150754,0.0,0.015290909479389126
-2.190954773869347,0.0,0.02144526384049992
-2.14070351758794,0.0,0.029562511279822668
-2.090452261306533,0.0,0.040057385720783587
-2.040201005025126,0.0,0.05335516858486248
-1.9899497487437183,0.0,0.06986283527921618
-1.9396984924623113,0.0,0.08993257733966784
-1.8894472361809043,0.0,0.1138194777769797
-1.8391959798994972,0.0,0.14163641400565982
-1.7889447236180902,0.0,0.1733104629974399
-1.7386934673366832,0.0,0.2085459588071077
-1.6884422110552761,0.0,0.24679967748450543
-1.6381909547738691,0.0,0.2872732218328455
-1.587939698492462,0.0,0.32892646750463544
-1.537688442211055,0.0,0.37051396266057096
-1.487437185929648,0.0,0.4106436403992571
-1.437185929648241,0.0,0.4478544296424827
-1.386934673366834,0.0,0.48070674247638445
-1.336683417085427,0.0,0.5078777946170957
-1.28643216080402,0.0,0.5282526362894451
-1.2361809045226129,0.0,0.5410018518733223
-1.1859296482412058,0.0,0.5456381610792029
-1.1356783919597988,0.0,0.542046456790414
-1.0854271356783918,0.0,0.5304848086371001
-1.0351758793969847,0.0,0.5115572011294695
-0.9849246231155777,0.0,0.4861617884644542
-0.9346733668341707,0.0,0.45542082134279827
-0.8844221105527637,0.0,0.4205998489670845
-0.8341708542713566,0.0,0.38302420467559717
-0.7839195979899496,0.0,0.34400020155435795
-0.7336683417085426,0.0,0.3047470932652196
-0.6834170854271355,0.0,0.2663439844419045
-0.6331658291457285,0.0,0.22969382242718828
-0.5829145728643215,0.0,0.19550465753044763
-0.5326633165829144,0.0,0.1642867418826409
-0.4824120603015074,0.0,0.1363628760285102
-0.4321608040201004,0.0,0.11188874572912451
-0.38190954773869334,0.0,0.09087978302648764
-0.3316582914572863,0.0,0.07324125062002913
-0.2814070351758793,0.0,0.058798680122728014
-0.23115577889447225,0.0,0.047326386071115334
-0.18090452261306522,0.0,0.038572436599149
-0.1306532663316582,0.0,0.03227911730434479
-0.08040201005025116,0.0,0.028198526384591006
-0.03015075376884413,0.0,0.02610345213877957
0.020100502512563345,0.0,0.025794084836478014
0.07035175879397038,0.0,0.027101387149568546
0.1206030150753774,0.0,0.02988807974880139
0.17085427135678444,0.0,0.03404818711745081
0.22110552763819147,0.0,0.03950593893091195
0.2713567839195985,0.0,0.0462145537761336
0.32160804020100553,0.0,0.054155079512167276
0.37185929648241256,0.0,0.06333507846959965
0.4221105527638196,0.0,0.07378658773578799
0.4723618090452266,0.0,0.08556252116473147
0.5226130653266337,0.0,0.09873057148932059
0.5728643216080407,0.0,0.11336376323641048
0.6231155778894477,0.0,0.12952711977732634
0.6733668341708547,0.0,0.14726042789651353
0.7236180904522618,0.0,0.16655776220452373
0.7738693467336688,0.0,0.18734518737528008
0.8241206030150758,0.0,0.20945877995192416
0.8743718592964829,0.0,0.23262568050986407
0.9246231155778899,0.0,0.2564511804684248
0.9748743718592969,0.0,0.28041476581597136
1.025125628140704,0.0,0.30387752258844686
1.075376884422111,0.0,0.3261023532938194
1.125628140703518,0.0,0.34628712501427517
1.175879396984925,0.0,0.3636093042538058
1.226130653266332,0.0,0.37727902650804646
1.2763819095477391,0.0,0.38659613288500966
1.3266331658291461,0.0,0.3910057173787487
1.3768844221105532,0.0,0.3901463635478822
1.4271356783919602,0.0,0.383885626504989
1.4773869346733672,0.0,0.3723384439645654
1.5276381909547743,0.0,0.3558659250627932
1.5778894472361813,0.0,0.33505414203931505
1.6281407035175883,0.0,0.3106748330296391
1.6783919597989954,0.0,0.28363198168589193
1.7286432160804024,0.0,0.25489976976648965
1.7788944723618094,0.0,0.22545818638774928
1.8291457286432165,0.0,0.1962325300989553
1.8793969849246235,0.0,0.16804220227579614
1.9296482412060305,0.0,0.14156273118288284
1.9798994974874375,0.0,0.1173031411137448
2.0301507537688446,0.0,0.09559888195824418
2.0804020100502516,0.0,0.07661883530330793
2.1306532663316586,0.0,0.060383624744231396
2.1809045226130657,0.0,0.046791700277864084
2.2311557788944727,0.0,0.03564946042162327
2.2814070351758797,0.0,0.026701954838074773
2.3316582914572868,0.0,0.019661347110687063
2.381909547738694,0.0,0.014231155246199126
2.432160804020101,0.0,0.010125172233058621
2.482412060301508,0.0,0.007080773348335503
2.532663316582915,3e-322,0.004866955125950997
2.582914572864322,1.7265801609721926e-300,0.003287882491113408
2.633165829145729,1.6965686494268066e-279,0.0021829452888308637
2.683417085427136,2.877355700926619e-259,0.0014243726168048673
2.733668341708543,8.422734148067195e-240,0.0009133690720579366
2.78391959798995,4.255494733948825e-221,0.0005755719947654822
2.834170854271357,3.7109443897440723e-203,0.000356429258680941
2.884422110552764,5.585425450539071e-186,0.00021689917029029816
2.934673366834171,1.4509936016050904e-169,0.000129701367144046
2.984924623115578,6.505971545851083e-154,7.621233945913601e-05
3.035175879396985,5.03496256807798e-139,4.40040539178484e-05
3.085427135678392,6.725394389761832e-125,2.496547790666927e-05
3.1356783919597992,1.5505175731974695e-111,1.3917477901779662e-05
3.1859296482412063,6.169827938164314e-99,7.623401348993635e-06
3.2361809045226133,4.237471957531466e-87,4.102977830969625e-06
3.2864321608040203,5.023171963040435e-76,2.1697347264730494e-06
3.3366834170854274,1.02774809233295e-65,1.1273700424540454e-06
3.3869346733668344,3.6293824686027376e-56,5.755384494999439e-07
3.4371859296482414,2.2121583907242237e-47,2.8868626045929267e-07
3.4874371859296485,2.3272183139782988e-39,1.422715283965979e-07
3.5376884422110555,4.2256688227350173e-32,6.888845238343535e-08
3.5879396984924625,1.324314745141593e-25,3.277238710718558e-08
3.6381909547738696,7.163485920727444e-20,1.5317920775917076e-08
3.6884422110552766,6.687983189373302e-15,7.034265055892918e-09
3.7386934673366836,1.0777167626968973e-10,3.1736721118073466e-09
3.7889447236180906,2.997528014676801e-07,1.406783331764503e-09
3.8391959798994977,0.00014393509316518082,6.126490584890038e-10
3.8894472361809047,0.01195613030393922,2.621280108370464e-10
3.9396984924623117,0.17497071475196765,1.1018691781427081e-10
3.9899497487437188,0.5243206639100717,4.550504381946137e-11
4.040201005025127,0.6490241930113684,1.846290377513619e-11
4.090452261306533,0.7076940518384438,7.359522124507831e-12
4.140703517587941,0.7710846884859011,2.882083986322503e-12
4.190954773869347,0.894012279990134,1.1088413570281459e-12
4.241206030150755,1.0591799934558843,4.191180902791666e-13
4.291457286432161,1.4271019249059422,1.55634589376594e-13
4.341708542713569,3.0329042964766293,5.67776169018495e-14
4.391959798994975,5.830429103434546,2.0349239059716005e-14
4.442211055276383,4.104350049625061,7.165027934399461e-15
4.492462311557789,0.6894246305970169,2.478478091608105e-15
4.542713567839197,0.023138012961365962,8.422647019826846e-16
4.592964824120603,0.00014447154385366625,2.811948262266794e-16
4.643216080402011,1.627295307106156e-07,9.222744944552291e-17
4.693467336683417,3.2565487865025653e-11,2.9717084723536695e-17
4.743718592964825,1.1480222894239572e-15,9.406853166925291e-18
4.793969849246231,7.091929935136692e-21,2.9253225169135144e-18
4.844221105527639,7.650578353508258e-27,8.937035336295373e-19
4.894472361809045,1.4377726112751298e-33,2.6822710986219265e-19
4.944723618090453,4.698815866140982e-41,7.908616469721196e-20
4.994974874371859,2.666940439352436e-49,2.2907949499011515e-20
5.045226130653267,2.626143811384021e-58,6.5186702820195705e-21
5.0954773869346734,4.482802865503732e-68,1.822292864364713e-21
5.145728643216081,1.3256230203460704e-78,5.00452646560066e-22
5.1959798994974875,6.787255567277522e-90,1.3501834527396602e-22
5.246231155778895,6.014179184324176e-102,3.5785483620974546e-23
5.296482412060302,9.219390981969404e-115,9.317613377231121e-24
5.3467336683417095,2.444178634401254e-128,2.3833375480876646e-24
5.396984924623116,1.120341568379784e-142,5.988925456406805e-25
5.4472361809045236,8.876749773822178e-158,1.4784075514808945e-25
5.49748743718593,1.215506279296584e-173,3.585261165488774e-26
5.547738693467338,2.8759809668024557e-190,8.541384008410396e-27
5.597989949748744,1.1756460522520524e-207,1.9990147867022206e-27
5.648241206030152,8.301832578521473e-226,4.5960376005211705e-28
5.698492462311558,1.0125831487226698e-244,1.0380791331937434e-28
5.748743718592966,2.1330732077993864e-264,2.3033301919302703e-29
5.798994974874372,7.760035397855504e-285,5.020654471600451e-30
5.84924623115578,4.874991021078638e-306,1.0750840480377617e-30
5.899497487437186,0.0,2.261528279058564e-31
5.949748743718594,0.0,4.673462153454616e-32
6.0,0.0,9.487507531927736e-33
