l,Stot,MAPKpp,MI,StotNative
0.75,21.336734693877553,0.8015520794664186,-0.8068266702700737,1.5
0.75,22.16326530612245,0.7914939301094485,-0.8613572884007432,1.5
0.75,22.98979591836735,0.7817565003116028,-0.9103774743973315,1.5
0.75,23.816326530612244,0.7723388192669197,-0.9552762918951958,1.5
0.75,24.642857142857142,0.7632391870866204,-0.9951420335854231,1.5
0.75,25.46938775510204,0.7544554867498937,-1.0308306914742524,1.5
0.75,26.29591836734694,0.7459854401514968,-1.0637523481740412,1.5
0.75,27.122448979591837,0.7378268227502058,-1.0919805933902296,1.5
0.75,27.948979591836736,0.7299776485024961,-1.1176095553331173,1.5
0.75,28.775510204081634,0.7224363339269795,-1.140133946713979,1.5
0.75,29.602040816326532,0.7152018492665795,-1.1597081749040987,1.5
0.75,30.42857142857143,0.7082738631368363,-1.1762537443100771,1.5
0.75,31.25510204081633,0.7016528865960403,-1.1909009567521915,1.5
0.75,32.08163265306123,0.6953404142670191,-0.8134800480207772,1.5
0.75,32.90816326530612,0.6893391148426516,-0.836239809861485,1.5
0.75,33.734693877551024,0.6836529589094679,-0.8557461844214147,1.5
0.75,34.56122448979592,0.6782874541487424,-1.2189000152650635,1.5
0.75,35.38775510204082,0.6732498312907981,-1.2179303689216572,1.5
0.75,36.214285714285715,0.668549347262992,-1.2137317798757787,1.5
0.75,37.04081632653061,0.6641975520599983,-1.2062812395960734,1.5
0.75,37.86734693877551,0.6602086466185917,-1.1935352474738212,1.5
0.75,38.69387755102041,0.6565998811533359,-1.1756375441993283,1.5
0.75,39.52040816326531,0.6533920185973141,-1.1516216736121918,1.5
0.75,40.3469387755102,0.650609851242032,-0.9159363486110088,1.5
0.75,41.173469387755105,0.6482828109910937,-1.0761813321537224,1.5
0.75,42.0,0.6464455218672913,-1.0158032161582526,1.5
0.7708333333333333,1.5,0.6823341201624625,4.4148732968480005,1.5
0.7708333333333333,2.326530612244898,0.8413773373665383,4.520026778675778,1.5
0.7708333333333333,3.1530612244897958,0.9264240505359048,4.029957982663949,1.5
0.7708333333333333,3.979591836734694,0.9703586851893473,3.462646327164002,1.5
0.7708333333333333,4.8061224489795915,0.9914363763947867,2.943547846474825,1.5
0.7708333333333333,5.63265306122449,0.9992855602940381,2.4932335356283972,1.5
0.7708333333333333,6.459183673469388,0.9991620050503899,2.101862569841801,1.5
0.7708333333333333,7.285714285714286,0.9940791348998206,1.7577573722703976,1.5
0.7708333333333333,8.112244897959183,0.9858483137746195,1.4507270658340714,1.5
0.7708333333333333,8.938775510204081,0.9756042075138005,1.1742951573716107,1.5
0.7708333333333333,9.76530612244898,0.9640827324766059,0.9251416025251165,1.5
0.7708333333333333,10.591836734693878,0.951775109498221,0.6970839872081945,1.5
0.7708333333333333,11.418367346938776,0.9390169784808422,0.49160802770940293,1.5
0.7708333333333333,12.244897959183675,0.9260419595393458,0.3053469815863094,1.5
0.7708333333333333,13.071428571428571,0.9130149615238486,0.1371546485616574,1.5
0.7708333333333333,13.89795918367347,0.9000535360967977,-0.015044669033854463,1.5
0.7708333333333333,14.724489795918368,0.8872419461970226,-0.1516758042100921,1.5
0.7708333333333333,15.551020408163266,0.8746406645138429,-0.27367891821860185,1.5
0.7708333333333333,16.377551020408163,0.8622929292541927,-0.38238652741358586,1.5
0.7708333333333333,17.20408163265306,0.8502293594308559,-0.48053043028140385,1.5
0.7708333333333333,18.03061224489796,0.8384712623039364,-0.5700798541277858,1.5
0.7708333333333333,18.857142857142858,0.8270330419296077,-0.6491689285360215,1.5
0.7708333333333333,19.683673469387756,0.8159239788229691,-0.7185740648606409,1.5
0.7708333333333333,20.510204081632654,0.8051495624462428,-0.7826123524020661,1.5
0.7708333333333333,21.336734693877553,0.7947125011535404,-0.8409434714475272,1.5
0.7708333333333333,22.16326530612245,0.7846134972450062,-0.892333378204626,1.5
0.7708333333333333,22.98979591836735,0.7748518488231284,-0.9381217488323809,1.5
0.7708333333333333,23.816326530612244,0.7654259146720841,-0.45250277419079477,1.5
0.7708333333333333,24.642857142857142,0.7563335347924345,-1.0163376346083097,1.5
0.7708333333333333,25.46938775510204,0.7475722522972897,-1.050030606885887,1.5
0.7708333333333333,26.29591836734694,0.73913964503111,-0.606885608053408,1.5
0.7708333333333333,27.122448979591837,0.7310335417460293,-1.1059484718698946,1.5
0.7708333333333333,27.948979591836736,0.7232521383447942,-1.1292726675748332,1.5
0.7708333333333333,28.775510204081634,0.71579425533732,-1.1497457650160432,1.5
0.7708333333333333,29.602040816326532,0.7086594618936878,-1.166427751025117,1.5
0.7708333333333333,30.42857142857143,0.7018482483992909,-1.1811087273718939,1.5
0.7708333333333333,31.25510204081633,0.6953621957039852,-1.1929801667579525,1.5
0.7708333333333333,32.08163265306123,0.6892041560582879,-1.2013298569506796,1.5
0.7708333333333333,32.90816326530612,0.6833784521517573,-1.20730444269614,1.5
0.7708333333333333,33.734693877551024,0.6778910877662362,-0.5495437001576233,1.5
0.7708333333333333,34.56122448979592,0.6727500570309844,-0.5724035135666686,1.5
0.7708333333333333,35.38775510204082,0.6679655735992712,-1.2041582546934109,1.5
0.7708333333333333,36.214285714285715,0.6635504171523556,-1.195578842917833,1.5
0.7708333333333333,37.04081632653061,0.659520399147501,-1.182153629927918,1.5
0.7708333333333333,37.86734693877551,0.6558947771890629,-1.1636290878927886,1.5
0.7708333333333333,38.69387755102041,0.6526968046707858,-1.1369689794734854,1.5
0.7708333333333333,39.52040816326531,0.6499543384745947,-1.101746123724163,1.5
0.7708333333333333,40.3469387755102,0.6477005073409962,-1.053573581250553,1.5
0.7708333333333333,41.173469387755105,0.6459744125927309,-0.9851179586605244,1.5
0.7708333333333333,42.0,0.6448217987851967,-0.8691812022673987,1.5
0.7916666666666666,1.5,0.6915685583732197,4.420635677218661,1.5
0.7916666666666666,2.326530612244898,0.8491603964722255,4.470589078942166,1.5
0.7916666666666666,3.1530612244897958,0.9319255122573612,3.952861719844458,1.5
0.7916666666666666,3.979591836734694,0.9738164167784651,3.3775253267646006,1.5
0.7916666666666666,4.8061224489795915,0.9932241782882275,2.8575499501053714,1.5
0.7916666666666666,5.63265306122449,0.9997219269674014,2.4085851154433366,1.5
0.7916666666666666,6.459183673469388,0.9984926850524292,2.0189083329899873,1.5
0.7916666666666666,7.285714285714286,0.9924916853678136,1.6773264730297477,1.5
0.7916666666666666,8.112244897959183,0.9834879291264257,1.3705834559217775,1.5
0.7916666666666666,8.938775510204081,0.9725857227705198,1.0963147139087948,1.5
0.7916666666666666,9.76530612244898,0.9604990235609419,0.8478262913783552,1.5
0.7916666666666666,10.591836734693878,0.9477028739708299,0.6227690791675484,1.5
0.7916666666666666,11.418367346938776,0.9345207332969736,0.41929108827916634,1.5
0.7916666666666666,12.244897959183675,0.9211768448307136,0.23577665012776985,1.5
0.7916666666666666,13.071428571428571,0.9078287442024565,0.07138320523937126,1.5
0.7916666666666666,13.89795918367347,0.894588072685532,-0.07741980916851664,1.5
0.7916666666666666,14.724489795918368,0.8815342758178137,-0.20978192500941584,1.5
0.7916666666666666,15.551020408163266,0.8687238454071438,-0.32844165373320433,1.5
0.7916666666666666,16.377551020408163,0.8561966946130362,-0.43413304407160735,1.5
0.7916666666666666,17.20408163265306,0.8439806438447245,-0.5286838568247699,1.5
0.7916666666666666,18.03061224489796,0.832094634096967,-0.6127960751089357,1.5
0.7916666666666666,18.857142857142858,0.8205510659647199,-0.6871917951967911,1.5
0.7916666666666666,19.683673469387756,0.8093575272904788,-0.7559931968478407,1.5
0.7916666666666666,20.510204081632654,0.7985180861940251,-0.816289452669034,1.5
0.7916666666666666,21.336734693877553,0.7880342717011951,-0.8705628222604438,1.5
0.7916666666666666,22.16326530612245,0.7779058264079095,-0.918157705246204,1.5
0.7916666666666666,22.98979591836735,0.7681312922150595,-0.9625207215877659,1.5
0.7916666666666666,23.816326530612244,0.7587084725200618,-1.0014982817949754,1.5
0.7916666666666666,24.642857142857142,0.7496348037188229,-1.03612547292781,1.5
0.7916666666666666,25.46938775510204,0.7409076514727417,-0.5969056116030399,1.5
0.7916666666666666,26.29591836734694,0.7325246087144721,-1.0942135402211397,1.5
0.7916666666666666,27.122448979591837,0.7244836274903513,-0.6815703080147907,1.5
0.7916666666666666,27.948979591836736,0.7167833438309609,-1.1389320893391235,1.5
0.7916666666666666,28.775510204081634,0.7094231446124641,-1.1570066596946464,1.5
0.7916666666666666,29.602040816326532,0.7024034434169629,-1.171931988338194,1.5
0.7916666666666666,30.42857142857143,0.6957258313584751,-1.183932883270821,1.5
0.7916666666666666,31.25510204081633,0.6893932891408939,-1.192980387221918,1.5
0.7916666666666666,32.08163265306123,0.6834104113660466,-1.1985437553357412,1.5
0.7916666666666666,32.90816326530612,0.6777836594107866,-1.2008694522746945,1.5
0.7916666666666666,33.734693877551024,0.6725216513489042,-1.1999697760669785,1.5
0.7916666666666666,34.56122448979592,0.6676354983992566,-1.1958805638740588,1.5
0.7916666666666666,35.38775510204082,0.6631391977038984,-1.186106468232757,1.5
0.7916666666666666,36.214285714285715,0.6590500917108727,-1.1722063461367245,1.5
0.7916666666666666,37.04081632653061,0.6553893964153487,-0.9145715472396224,1.5
0.7916666666666666,37.86734693877551,0.6521828506661264,-1.1240896466689876,1.5
0.7916666666666666,38.69387755102041,0.6494613488478631,-1.0863879282622455,1.5
0.7916666666666666,39.52040816326531,0.6472617703395076,-1.0339735343678653,1.5
0.7916666666666666,40.3469387755102,0.6456277379743636,-0.9555768881536604,1.5
0.7916666666666666,41.173469387755105,0.6446103570046271,-0.8107730126477503,1.5
0.7916666666666666,42.0,0.6442687307812937,0.014188024510359372,1.5
0.8125,1.5,0.7005341556828706,4.425297918485731,1.5
0.8125,2.326530612244898,0.856577674766714,4.418452225961852,1.5
0.8125,3.1530612244897958,0.9370745175284109,3.876724793671038,1.5
0.8125,3.979591836734694,0.9769692516122035,3.2951825120144607,1.5
0.8125,4.8061224489795915,0.9947587025485454,2.7754850098535613,1.5
0.8125,5.63265306122449,0.9999519856397386,2.3276365067775204,1.5
0.8125,6.459183673469388,0.9976579017862287,1.9390031082002015,1.5
0.8125,7.285714285714286,0.9907740725813593,1.5976637736616843,1.5
0.8125,8.112244897959183,0.9810281238064181,1.2932832006768031,1.5
0.8125,8.938775510204081,0.9694949225974999,1.0199398109647322,1.5
0.8125,9.76530612244898,0.9568672138511116,0.7737253537967071,1.5
0.8125,10.591836734693878,0.9436044383202308,0.5507260909380884,1.5
0.8125,11.418367346938776,0.9300183116437628,0.35019323929044227,1.5
0.8125,12.244897959183675,0.916324030398425,0.16982664933030556,1.5
0.8125,13.071428571428571,0.9026720082202051,0.008252318593585595,1.5
0.8125,13.89795918367347,0.8891681702576597,-0.1346296814961606,1.5
0.8125,14.724489795918368,0.8758872986939351,-0.26449731351004546,1.5
0.8125,15.551020408163266,0.8628820303796711,-0.3789619439087399,1.5
0.8125,16.377551020408163,0.8501890603076007,-0.4797249539615698,1.5
0.8125,17.20408163265306,0.8378335046954292,-0.5716491748540552,1.5
0.8125,18.03061224489796,0.8258320248727623,-0.6525246117111856,1.5
0.8125,18.857142857142858,0.8141951004950405,-0.722918862777714,1.5
0.8125,19.683673469387756,0.8029287079052911,-0.7873884798847495,1.5
0.8125,20.510204081632654,0.7920355762739941,-0.8460546406937427,1.5
0.8125,21.336734693877553,0.7815161405068878,-0.8959809456661388,1.5
0.8125,22.16326530612245,0.7713692739078684,-0.9430404222737612,1.5
0.8125,22.98979591836735,0.7615928594262814,-0.9832259579296024,1.5
0.8125,23.816326530612244,0.7521842433735023,-1.0198025965837392,1.5
0.8125,24.642857142857142,0.7431406025036011,-1.0518200258410144,1.5
0.8125,25.46938775510204,0.734459249356981,-1.0809370639965716,1.5
0.8125,26.29591836734694,0.726137893907644,-1.105851917509187,1.5
0.8125,27.122448979591837,0.7181748767818235,-1.127934730541407,1.5
0.8125,27.948979591836736,0.7105693860990638,-1.1461443193047403,1.5
0.8125,28.775510204081634,0.7033216687646882,-1.1619396272258355,1.5
0.8125,29.602040816326532,0.6964332379212785,-0.8034854636459948,1.5
0.8125,30.42857142857143,0.6899071396358021,-1.1840956042676287,1.5
0.8125,31.25510204081633,0.6837481269365249,-1.1896607840654243,1.5
0.8125,32.08163265306123,0.6779630190488201,-1.193035667074305,1.5
0.8125,32.90816326530612,0.6725609876175891,-1.1919480702990015,1.5
0.8125,33.734693877551024,0.6675539422928999,-1.1872276439881386,1.5
0.8125,34.56122448979592,0.662956973156117,-1.1775345483390893,1.5
0.8125,35.38775510204082,0.6587888700460439,-1.1630236801416927,1.5
0.8125,36.214285714285715,0.6550727290175185,-1.1422458603175352,1.5
0.8125,37.04081632653061,0.6518366534253762,-1.1128526453364924,1.5
0.8125,37.86734693877551,0.6491145475308089,-1.0730514217695437,1.5
0.8125,38.69387755102041,0.6469469830350612,-1.0164833006630998,1.5
0.8125,39.52040816326531,0.6453820863613332,-0.9293451149060189,1.5
0.8125,40.3469387755102,0.6444763357056715,-0.7484438793623579,1.5
0.8125,41.173469387755105,0.6442950594861319,0.4574512504263945,1.5
0.8125,42.0,0.6449122808580388,0.9059037223575515,1.5
0.8333333333333333,1.5,0.7092373294260192,4.425281847287029,1.5
0.8333333333333333,2.326530612244898,0.8636471718636886,4.366768714546194,1.5
0.8333333333333333,3.1530612244897958,0.9418932504312095,3.8049772763115715,1.5
0.8333333333333333,3.979591836734694,0.9798391885573339,3.21632497799664,1.5
0.8333333333333333,4.8061224489795915,0.9960600859463129,2.6954077538244396,1.5
0.8333333333333333,5.63265306122449,0.999993595995828,2.248808831803858,1.5
0.8333333333333333,6.459183673469388,0.9966733012728937,1.8622550072354496,1.5
0.8333333333333333,7.285714285714286,0.988939940709254,1.5220171798626405,1.5
0.8333333333333333,8.112244897959183,0.9784807751992476,1.220363602845442,1.5
0.8333333333333333,8.938775510204081,0.9663421326029228,0.947573440146183,1.5
0.8333333333333333,9.76530612244898,0.9531962603644021,0.7025152641723162,1.5
0.8333333333333333,10.591836734693878,0.9394875421158454,0.48224450887860026,1.5
0.8333333333333333,11.418367346938776,0.9255163588603764,0.28440040706035435,1.5
0.8333333333333333,12.244897959183675,0.9114891677385561,0.10689142295355236,1.5
0.8333333333333333,13.071428571428571,0.8975494937336035,-0.050627192483211535,1.5
0.8333333333333333,13.89795918367347,0.8837977267160427,-0.19114843935627077,1.5
0.8333333333333333,14.724489795918368,0.8703041296236784,-0.31578693067739877,1.5
0.8333333333333333,15.551020408163266,0.8571176035370512,-0.4249451407035404,1.5
0.8333333333333333,16.377551020408163,0.8442717278022113,-0.5234007635951305,1.5
0.8333333333333333,17.20408163265306,0.8317890062900242,-0.6097959472269042,1.5
0.8333333333333333,18.03061224489796,0.8196839066293672,-0.6886121410965088,1.5
0.8333333333333333,18.857142857142858,0.8079650706406599,-0.7566437485681776,1.5
0.8333333333333333,19.683673469387756,0.7966369378301754,-0.24476666845415068,1.5
0.8333333333333333,20.510204081632654,0.7857010093769894,-0.872750274355924,1.5
0.8333333333333333,21.336734693877553,0.7751566905317113,-0.9206981526288922,1.5
0.8333333333333333,22.16326530612245,0.7650020901571026,-0.9644826689662224,1.5
0.8333333333333333,22.98979591836735,0.7552345376702719,-1.002241704620318,1.5
0.8333333333333333,23.816326530612244,0.7458510388747265,-1.0363033063987983,1.5
0.8333333333333333,24.642857142857142,0.7368486338962607,-0.6174643898735114,1.5
0.8333333333333333,25.46938775510204,0.7282247394628768,-0.6616201015932794,1.5
0.8333333333333333,26.29591836734694,0.7199773788252407,-1.1156654003072195,1.5
0.8333333333333333,27.122448979591837,0.7121054315363513,-1.1356056281268399,1.5
0.8333333333333333,27.948979591836736,0.7046089124292935,-1.151626745002803,1.5
0.8333333333333333,28.775510204081634,0.6974891805729109,-1.1648260285398757,1.5
0.8333333333333333,29.602040816326532,0.6907492013269028,-1.1745641360579528,1.5
0.8333333333333333,30.42857142857143,0.6843938243410299,-1.1812339847060147,1.5
0.8333333333333333,31.25510204081633,0.6784300961090587,-1.1849888156129982,1.5
0.8333333333333333,32.08163265306123,0.672867619878941,-1.1844393651605416,1.5
0.8333333333333333,32.90816326530612,0.6677189750601391,-1.179507259542018,1.5
0.8333333333333333,33.734693877551024,0.6630002101506441,-1.1705644889391404,1.5
0.8333333333333333,34.56122448979592,0.6587314229989331,-1.1554441683430654,1.5
0.8333333333333333,35.38775510204082,0.6549374412783626,-1.1339741558891006,1.5
0.8333333333333333,36.214285714285715,0.6516486048219499,-0.9097056089888438,1.5
0.8333333333333333,37.04081632653061,0.6489016909081958,-1.0622112838196873,1.5
0.8333333333333333,37.86734693877551,0.646740827955393,-1.0025304235475563,1.5
0.8333333333333333,38.69387755102041,0.6452185488099758,-0.9072415238080521,1.5
0.8333333333333333,39.52040816326531,0.6443966284151802,-0.6837483202379802,1.5
0.8333333333333333,40.3469387755102,0.644346569081944,0.8396618822918536,1.5
0.8333333333333333,41.173469387755105,0.6451492756631323,0.9389292532531456,1.5
0.8333333333333333,42.0,0.6468931359388761,1.0829832688759229,1.5
0.8541666666666666,1.5,0.7176846439949784,4.425194496462947,1.5
0.8541666666666666,2.326530612244898,0.8703859943624527,4.315654229675169,1.5
0.8541666666666666,3.1530612244897958,0.9464023176834246,3.7317732614967816,1.5
0.8541666666666666,3.979591836734694,0.9824464022241738,3.1400612636966536,1.5
0.8541666666666666,4.8061224489795915,0.9971466442138534,2.619094753569234,1.5
0.8541666666666666,5.63265306122449,0.9998629084358861,2.173400889723708,1.5
0.8541666666666666,6.459183673469388,0.9955529678006326,1.7881952621668458,1.5
0.8541666666666666,7.285714285714286,0.9870015233143162,1.4501869956253373,1.5
0.8541666666666666,8.112244897959183,0.9758564919584836,1.148415385518709,1.5
0.8541666666666666,8.938775510204081,0.9631365381151769,0.8775728427238543,1.5
0.8541666666666666,9.76530612244898,0.949494094303255,0.6341730720686967,1.5
0.8541666666666666,10.591836734693878,0.9353590007658313,0.4160944884969071,1.5
0.8541666666666666,11.418367346938776,0.9210206866313752,0.22143620912193185,1.5
0.8541666666666666,12.244897959183675,0.9066771558116095,0.04780406444059761,1.5
0.8541666666666666,13.071428571428571,0.8924652618036288,-0.10537945126803622,1.5
0.8541666666666666,13.89795918367347,0.8784800280968015,-0.24296756294191116,1.5
0.8541666666666666,14.724489795918368,0.8647873340588046,-0.36243934131707783,1.5
0.8541666666666666,15.551020408163266,0.8514324584662535,-0.46927117274161495,1.5
0.8541666666666666,16.377551020408163,0.8384459640072692,-0.5634048908118435,1.5
0.8541666666666666,17.20408163265306,0.8258478325953523,-0.6467832515553015,1.5
0.8541666666666666,18.03061224489796,0.8136504238770057,-0.7219570418045616,1.5
0.8541666666666666,18.857142857142858,0.801860626353259,-0.7867458360707685,1.5
0.8541666666666666,19.683673469387756,0.7904814454738154,-0.8443440460794606,1.5
0.8541666666666666,20.510204081632654,0.7795131928555332,-0.8962517489223879,1.5
0.8541666666666666,21.336734693877553,0.768954390419508,-0.9422156448439929,1.5
0.8541666666666666,22.16326530612245,0.7588024691430421,-0.9835043478550937,1.5
0.8541666666666666,22.98979591836735,0.7490543193051348,-1.018210027652638,1.5
0.8541666666666666,23.816326530612244,0.7397067346088502,-1.0506486943778186,1.5
0.8541666666666666,24.642857142857142,0.7307567806856832,-1.07850978720096,1.5
0.8541666666666666,25.46938775510204,0.7222021133308929,-1.1023450745467211,1.5
0.8541666666666666,26.29591836734694,0.714041264844743,-1.1238193136401493,1.5
0.8541666666666666,27.122448979591837,0.7062739149652413,-1.1401177263657936,1.5
0.8541666666666666,27.948979591836736,0.6989011606602138,-1.1544481530732131,1.5
0.8541666666666666,28.775510204081634,0.6919257973216032,-1.165393956482091,1.5
0.8541666666666666,29.602040816326532,0.6853526246134432,-1.1732656745113357,1.5
0.8541666666666666,30.42857142857143,0.679188789643494,-1.1770336672255433,1.5
0.8541666666666666,31.25510204081633,0.6734441744908016,-0.8759745341540052,1.5
0.8541666666666666,32.08163265306123,0.6681318923573724,-1.1724700778610921,1.5
0.8541666666666666,32.90816326530612,0.6632687529066118,-0.8992990972152117,1.5
0.8541666666666666,33.734693877551024,0.6588760083413409,-1.1486310488729183,1.5
0.8541666666666666,34.56122448979592,0.6549800053163685,-1.1271124805170072,1.5
0.8541666666666666,35.38775510204082,0.6516131378904408,-1.0969541972943617,1.5
0.8541666666666666,36.214285714285715,0.6488148129012831,-1.0539942987024427,1.5
0.8541666666666666,37.04081632653061,0.646632542546889,-0.8940721384851944,1.5
0.8541666666666666,37.86734693877551,0.6451230776534826,-0.8920622537286106,1.5
0.8541666666666666,38.69387755102041,0.644353305885607,-0.6254021226138148,1.5
0.8541666666666666,39.52040816326531,0.644400787408856,0.6870143739512037,1.5
0.8541666666666666,40.3469387755102,0.6453532020371289,0.9595142840552199,1.5
0.8541666666666666,41.173469387755105,0.6473059421537223,1.0973833713303365,1.5
0.8541666666666666,42.0,0.6503566086477931,1.205302924856805,1.5
0.875,1.5,0.7258827535244397,4.422860890785991,1.5
0.875,2.326530612244898,0.8768103861284322,4.263499254206051,1.5
0.875,3.1530612244897958,0.9506208677804033,3.663594213656375,1.5
0.875,3.979591836734694,0.9848094131080473,3.068226120774743,1.5
0.875,4.8061224489795915,0.9980350606191688,2.5449020744569557,1.5
0.875,5.63265306122449,0.9995745523904317,2.1008629592779515,1.5
0.875,6.459183673469388,0.9943096031571693,1.7160832405574746,1.5
0.875,7.285714285714286,0.9849698100394904,1.3780652449622106,1.5
0.875,8.112244897959183,0.9731647673059481,1.0780060084951169,1.5
0.875,8.938775510204081,0.9598863244686571,0.8097625329341622,1.5
0.875,9.76530612244898,0.9457677493464236,0.5687005437139435,1.5
0.875,10.591836734693878,0.9312248228881855,0.352942022621705,1.5
0.875,11.418367346938776,0.9165363804881153,0.16104182793465446,1.5
0.875,12.244897959183675,0.9018922397496378,-0.007955918152629754,1.5
0.875,13.071428571428571,0.8874227853347102,-0.1579718399657491,1.5
0.875,13.89795918367347,0.87321783262104,-0.2916534336526688,1.5
0.875,14.724489795918368,0.8593390058459864,-0.4073445079916412,1.5
0.875,15.551020408163266,0.8458280621067383,0.1542410868165272,1.5
0.875,16.377551020408163,0.8327126682410507,-0.6021509443026823,1.5
0.875,17.20408163265306,0.8200103492697195,-0.6818500649676882,1.5
0.875,18.03061224489796,0.8077314513870315,-0.7516107321962485,1.5
0.875,18.857142857142858,0.7958811962527943,-0.8142422060106832,1.5
0.875,19.683673469387756,0.7844612358067458,-0.8702480692441054,1.5
0.875,20.510204081632654,0.7734708116996265,-0.9188657716478753,1.5
0.875,21.336734693877553,0.7629076386543635,-0.9611166720354897,1.5
0.875,22.16326530612245,0.7527685900925154,-0.9997591335781961,1.5
0.875,22.98979591836735,0.7430502421607509,-1.0336211755537619,1.5
0.875,23.816326530612244,0.7337493180680493,-1.062552516110273,1.5
0.875,24.642857142857142,0.7248630638813698,-1.0883540153307223,1.5
0.875,25.46938775510204,0.7163895804085053,-1.1103512049111903,1.5
0.875,26.29591836734694,0.7083281314256245,-1.1286884798347798,1.5
0.875,27.122448979591837,0.7006794376195336,-0.7819123173435506,1.5
0.875,27.948979591836736,0.6934460251818612,-1.155992958914875,1.5
0.875,28.775510204081634,0.6866324842948935,-1.1638820024723866,1.5
0.875,29.602040816326532,0.6802459058344771,-0.5409812252975591,1.5
