l,Stot,MAPKpp,MI,StotNative
0.875,30.42857142857143,0.6742963370668299,-1.1695087870253846,1.5
0.875,31.25510204081633,0.6687971600596613,-1.1657134551283805,1.5
0.875,32.08163265306123,0.6637658134240799,-1.1573253669478412,1.5
0.875,32.90816326530612,0.6592244284514722,-1.1429666139632315,1.5
0.875,33.734693877551024,0.6552006709503939,-1.1218348624960937,1.5
0.875,34.56122448979592,0.6517287097334774,-1.0917015931359573,1.5
0.875,35.38775510204082,0.6488503123217906,-0.6708225189620504,1.5
0.875,36.214285714285715,0.6466161144946407,-0.9858621990345101,1.5
0.875,37.04081632653061,0.6450867408172856,-0.8803170361472107,1.5
0.875,37.86734693877551,0.6443339731847527,-0.5870718734481791,1.5
0.875,38.69387755102041,0.6444412014243214,0.718277932180376,1.5
0.875,39.52040816326531,0.6455027575673581,0.9706027376460015,1.5
0.875,40.3469387755102,0.6476210052806993,1.1053057506188781,1.5
0.875,41.173469387755105,0.6508997779087405,1.2121557474962175,1.5
0.875,42.0,0.6554326117487984,1.3051264564248402,1.5
0.8958333333333333,1.5,0.7338382744532157,4.417897333777772,1.5
0.8958333333333333,2.326530612244898,0.8829357595898879,4.21253561197406,1.5
0.8958333333333333,3.1530612244897958,0.9545667013362813,3.598373017696061,1.5
0.8958333333333333,3.979591836734694,0.9869452406910522,2.9936001667657037,1.5
0.8958333333333333,4.8061224489795915,0.9987405528945525,2.4726505336344085,1.5
0.8958333333333333,5.63265306122449,0.9991418013856769,2.029805684854822,1.5
0.8958333333333333,6.459183673469388,0.9929546825496537,1.6467907918627116,1.5
0.8958333333333333,7.285714285714286,0.9828546908550556,1.3106568703835313,1.5
0.8958333333333333,8.112244897959183,0.970414111254081,1.012028266269217,1.5
0.8958333333333333,8.938775510204081,0.9565987977404935,0.7441815877234423,1.5
0.8958333333333333,9.76530612244898,0.9420234717476865,0.5055689611766925,1.5
0.8958333333333333,10.591836734693878,0.927090310821632,0.29333167544044664,1.5
0.8958333333333333,11.418367346938776,0.9120678918333709,0.10491489587225063,1.5
0.8958333333333333,12.244897959183675,0.8971380953326724,-0.06226301141536242,1.5
0.8958333333333333,13.071428571428571,0.882425026711319,-0.20890560374100592,1.5
0.8958333333333333,13.89795918367347,0.8680134422917688,-0.33790213407553926,1.5
0.8958333333333333,14.724489795918368,0.8539608333950555,-0.45058098026275595,1.5
0.8958333333333333,15.551020408163266,0.840305556574753,-0.5480465248113019,1.5
0.8958333333333333,16.377551020408163,0.8270724288638892,-0.6352820741898373,1.5
0.8958333333333333,17.20408163265306,0.8142766563671574,-0.7117127242952804,1.5
0.8958333333333333,18.03061224489796,0.801926643200821,-0.7792340009146175,1.5
0.8958333333333333,18.857142857142858,0.7900260331069339,-0.8387774654934783,1.5
0.8958333333333333,19.683673469387756,0.7785752176060271,-0.8912214113563697,1.5
0.8958333333333333,20.510204081632654,0.7675724680609048,-0.9386860237459403,1.5
0.8958333333333333,21.336734693877553,0.7570148008704837,-0.9783738069079436,1.5
0.8958333333333333,22.16326530612245,0.7468986531099764,-1.0143186713682544,1.5
0.8958333333333333,22.98979591836735,0.737220423889437,-1.0458099333193176,1.5
0.8958333333333333,23.816326530612244,0.7279769233353108,-1.0735127113840972,1.5
0.8958333333333333,24.642857142857142,0.7191657606264394,-1.0970306020908627,1.5
0.8958333333333333,25.46938775510204,0.7107856887878191,-0.7390257409588017,1.5
0.8958333333333333,26.29591836734694,0.7028369815111788,-1.133044947155042,1.5
0.8958333333333333,27.122448979591837,0.6953216982692128,-1.146116749002694,1.5
0.8958333333333333,27.948979591836736,0.688244126149124,-1.1552941280687428,1.5
0.8958333333333333,28.775510204081634,0.6816111451859039,-1.1609208580912187,1.5
0.8958333333333333,29.602040816326532,0.6754326908042233,-0.8668435967048483,1.5
0.8958333333333333,30.42857142857143,0.6697223283938806,-1.1596199243228278,1.5
0.8958333333333333,31.25510204081633,0.6644978205786031,-1.1519817431537767,1.5
0.8958333333333333,32.08163265306123,0.6597819562092448,-1.1384869609462365,1.5
0.8958333333333333,32.90816326530612,0.6556034153523186,-1.117884833817765,1.5
0.8958333333333333,33.734693877551024,0.6519978338945441,-1.0882854007518346,1.5
0.8958333333333333,34.56122448979592,0.6490090191473484,-1.0458167894128292,1.5
0.8958333333333333,35.38775510204082,0.6466902918587337,-0.9831688620758223,1.5
0.8958333333333333,36.214285714285715,0.6451058576773494,-0.8770847565010678,1.5
0.8958333333333333,37.04081632653061,0.6443319928459594,-0.5732110590309908,1.5
0.8958333333333333,37.86734693877551,0.6444576171450335,0.7237201214612996,1.5
0.8958333333333333,38.69387755102041,0.6455835236828169,0.9733104015848552,1.5
0.8958333333333333,39.52040816326531,0.6478190476807786,1.1071493154519423,1.5
0.8958333333333333,40.3469387755102,0.6512745236497217,1.2138322090199463,1.5
0.8958333333333333,41.173469387755105,0.6560477506503237,1.3070190841501335,1.5
0.8958333333333333,42.0,0.6622036073474517,1.3870251885764673,1.5
0.9166666666666666,1.5,0.7415581566362992,4.409066191733619,1.5
0.9166666666666666,2.326530612244898,0.8887767293281169,4.164378849344181,1.5
0.9166666666666666,3.1530612244897958,0.9582563737317,3.53220585195244,1.5
0.9166666666666666,3.979591836734694,0.9888695412855635,2.9247430264064787,1.5
0.9166666666666666,4.8061224489795915,0.9992770213711032,2.4037886048689927,1.5
0.9166666666666666,5.63265306122449,0.9985767176384461,1.9614483142412011,1.5
0.9166666666666666,6.459183673469388,0.9914985906470253,1.5796808673048568,1.5
0.9166666666666666,7.285714285714286,0.9806650814938327,1.2455833959355271,1.5
0.9166666666666666,8.112244897959183,0.9676121651677448,0.9471148788608342,1.5
0.9166666666666666,8.938775510204081,0.9532804890020645,0.6811571716147004,1.5
0.9166666666666666,9.76530612244898,0.9382668152231143,0.4444553547218373,1.5
0.9166666666666666,10.591836734693878,0.9229601471204127,0.23490074331337027,1.5
0.9166666666666666,11.418367346938776,0.9076191169382646,0.05071354462188642,1.5
0.9166666666666666,12.244897959183675,0.8924179013230623,-0.11203978074143396,1.5
0.9166666666666666,13.071428571428571,0.8774745043054648,-0.2544755304456799,1.5
0.9166666666666666,13.89795918367347,0.862868764146954,-0.37944106369792596,1.5
0.9166666666666666,14.724489795918368,0.8486541562297419,-0.49003080014924494,1.5
0.9166666666666666,15.551020408163266,0.8348657305370837,-0.5851866523135452,1.5
0.9166666666666666,16.377551020408163,0.8215255720596861,-0.6670918641624657,1.5
0.9166666666666666,17.20408163265306,0.8086466334458895,-0.741896924602989,1.5
0.9166666666666666,18.03061224489796,0.7962354742063108,-0.8057715766952691,1.5
0.9166666666666666,18.857142857142858,0.7842942524954916,-0.8617233363912731,1.5
0.9166666666666666,19.683673469387756,0.7728221887732685,-0.41306376776738013,1.5
0.9166666666666666,20.510204081632654,0.7618167150484793,-0.9558708973283054,1.5
0.9166666666666666,21.336734693877553,0.7512742417160284,-0.9941628569845105,1.5
0.9166666666666666,22.16326530612245,0.7411909098418459,-1.027839844326082,1.5
0.9166666666666666,22.98979591836735,0.7315630925489752,-1.056847235703667,1.5
0.9166666666666666,23.816326530612244,0.7223878621064315,-1.0823828583213153,1.5
0.9166666666666666,24.642857142857142,0.7136633966457013,-1.1035508368433058,1.5
0.9166666666666666,25.46938775510204,0.7053893613994611,-1.1220512632414559,1.5
0.9166666666666666,26.29591836734694,0.697567286818947,-1.1352942255288918,1.5
0.9166666666666666,27.122448979591837,0.6902009650139659,-1.1459431725645448,1.5
0.9166666666666666,27.948979591836736,0.6832968840211332,-1.1528497775287518,1.5
0.9166666666666666,28.775510204081634,0.6768647146184361,-0.8610971850535902,1.5
0.9166666666666666,29.602040816326532,0.6709179207750587,-1.1536036836452086,1.5
0.9166666666666666,30.42857142857143,0.6654743699282502,-1.147151684024363,1.5
0.9166666666666666,31.25510204081633,0.6605572152027057,-1.134538509207059,1.5
0.9166666666666666,32.08163265306123,0.6561958278132344,-1.115343753742649,1.5
0.9166666666666666,32.90816326530612,0.652426947296438,-1.08651363461015,1.5
0.9166666666666666,33.734693877551024,0.6492960048932541,-1.0451163381339468,1.5
0.9166666666666666,34.56122448979592,0.6468585974049824,-0.9837934742770399,1.5
0.9166666666666666,35.38775510204082,0.645182011377088,-0.8808054883252209,1.5
0.9166666666666666,36.214285714285715,0.6443465655043169,-0.5952564537002765,1.5
0.9166666666666666,37.04081632653061,0.6444463028971715,0.7097134743752538,1.5
0.9166666666666666,37.86734693877551,0.6455882116025212,0.9676375736646172,1.5
0.9166666666666666,38.69387755102041,0.6478885960234246,1.1038439076550015,1.5
0.9166666666666666,39.52040816326531,0.6514647020768704,1.2112402057841256,1.5
0.9166666666666666,40.3469387755102,0.656419553893742,1.3046071539908608,1.5
0.9166666666666666,41.173469387755105,0.6628190818835861,1.384079005214855,1.5
0.9166666666666666,42.0,0.6706641027898899,1.4491953615088091,1.5
0.9375,1.5,0.74904881882953,4.401021744077613,1.5
0.9375,2.326530612244898,0.8943471466242164,4.110698651683871,1.5
0.9375,3.1530612244897958,0.9617052900660094,3.4664570422204175,1.5
0.9375,3.979591836734694,0.9905967319950257,2.8569285870340817,1.5
0.9375,4.8061224489795915,0.9996571789705249,2.336320451098912,1.5
0.9375,5.63265306122449,0.9978902796717994,1.8953335821187507,1.5
0.9375,6.459183673469388,0.9899507404902425,1.5146469369846287,1.5
0.9375,7.285714285714286,0.9784090324781062,1.1806912521181807,1.5
0.9375,8.112244897959183,0.9647658010288588,0.8838343081590488,1.5
0.9375,8.938775510204081,0.9499372444840425,0.620192213555317,1.5
0.9375,9.76530612244898,0.9345027229290096,0.38625081191463323,1.5
0.9375,10.591836734693878,0.9188384691414753,0.18022916516841067,1.5
0.9375,11.418367346938776,0.9031934650503242,-0.0009844327130431269,1.5
0.9375,12.244897959183675,0.8877344018739318,-0.1600744123405345,1.5
0.9375,13.071428571428571,0.87257334980352,-0.29889607180038535,1.5
0.9375,13.89795918367347,0.857785363032356,-0.4212156831692818,1.5
0.9375,14.724489795918368,0.8434200136232559,-0.526671653916388,1.5
0.9375,15.551020408163266,0.8295091448916678,-0.6182656038930696,1.5
0.9375,16.377551020408163,0.8160722029086198,-0.6968563398148157,1.5
0.9375,17.20408163265306,0.803119969096931,-0.20862920169126925,1.5
0.9375,18.03061224489796,0.7906572755605648,-0.8299659053334383,1.5
0.9375,18.857142857142858,0.7786848656542871,-0.8831990250512709,1.5
0.9375,19.683673469387756,0.7672009170033216,-0.9301937962936444,1.5
0.9375,20.510204081632654,0.7562020855031544,-0.9723251306024072,1.5
0.9375,21.336734693877553,0.745684344165231,-0.5704334984117816,1.5
0.9375,22.16326530612245,0.7356436901856487,-1.0391738360226426,1.5
0.9375,22.98979591836735,0.7260766134072021,-1.0665459775449717,1.5
0.9375,23.816326530612244,0.7169806522013302,-1.0894571409464942,1.5
0.9375,24.642857142857142,0.7083547862383548,-1.1087067200310168,1.5
0.9375,25.46938775510204,0.7001998642169832,-1.1243628942149009,1.5
0.9375,26.29591836734694,0.6925190347386909,-1.1365037234535007,1.5
0.9375,27.122448979591837,0.6853182121049428,-1.1444931669863148,1.5
0.9375,27.948979591836736,0.6786066008505189,-1.148179685923655,1.5
0.9375,28.775510204081634,0.6723973043327939,-1.1478472200193792,1.5
0.9375,29.602040816326532,0.6667080376452039,-0.8849739786004013,1.5
0.9375,30.42857142857143,0.6615620212479012,-1.1310822307614234,1.5
0.9375,31.25510204081633,0.6569889426855136,-1.1132801445785852,1.5
0.9375,32.08163265306123,0.6530262472307761,-1.0863015078275073,1.5
0.9375,32.90816326530612,0.649720531497847,-1.046752351689988,1.5
0.9375,33.734693877551024,0.6471291568299015,-0.9880494132279719,1.5
0.9375,34.56122448979592,0.6453219369498011,-0.8898470010026643,1.5
0.9375,35.38775510204082,0.644382666470991,-0.6380240547489064,1.5
0.9375,36.214285714285715,0.6444099926336294,0.6698096005139946,1.5
0.9375,37.04081632653061,0.6455167311223017,0.9560207609812471,1.5
0.9375,37.86734693877551,0.6478261078292323,1.0952476890232714,1.5
0.9375,38.69387755102041,0.6514627704209026,1.2043562612014553,1.5
0.9375,39.52040816326531,0.6565362283609736,1.297992415288205,1.5
0.9375,40.3469387755102,0.6631156273218213,1.3781078292092053,1.5
0.9375,41.173469387755105,0.671198797599103,0.9769892147856156,1.5
0.9375,42.0,0.680685065360033,1.4865728662398328,1.5
0.9583333333333333,1.5,0.756316960115957,4.390791977853345,1.5
0.9583333333333333,2.326530612244898,0.8996601348074773,4.058312926324561,1.5
0.9583333333333333,3.1530612244897958,0.9649277926967375,3.404812295964304,1.5
0.9583333333333333,3.979591836734694,0.9921401024429195,2.7901584704272033,1.5
0.9583333333333333,4.8061224489795915,0.9998926702736975,2.27089073968492,1.5
0.9583333333333333,5.63265306122449,0.9970924943627925,1.832427603310417,1.5
0.9583333333333333,6.459183673469388,0.9883196777055538,1.4522869559555551,1.5
0.9583333333333333,7.285714285714286,0.9760938243802597,1.1189511722334124,1.5
0.9583333333333333,8.112244897959183,0.9618812079027322,0.823181863462484,1.5
0.9583333333333333,8.938775510204081,0.946574303975952,0.5614546123120773,1.5
0.9583333333333333,9.76530612244898,0.9307355984212934,0.3301201944485315,1.5
0.9583333333333333,10.591836734693878,0.9147289336305291,0.12642585182582744,1.5
0.9583333333333333,11.418367346938776,0.8987939172093868,-0.05058005895859558,1.5
0.9583333333333333,12.244897959183675,0.8830899602499129,-0.20548066142187446,1.5
0.9583333333333333,13.071428571428571,0.8677233574108465,-0.3420341761757676,1.5
0.9583333333333333,13.89795918367347,0.8527645067407974,-0.4575885927912039,1.5
0.9583333333333333,14.724489795918368,0.838259186277606,-0.5608146374242466,1.5
0.9583333333333333,15.551020408163266,0.8242361309186437,-0.6489864832720597,1.5
0.9583333333333333,16.377551020408163,0.810712241078773,-0.7257899987700678,1.5
0.9583333333333333,17.20408163265306,0.7976962360202986,-0.7925210964193546,1.5
0.9583333333333333,18.03061224489796,0.785191265029309,-0.8506377947134408,1.5
0.9583333333333333,18.857142857142858,0.7731967993232445,-0.41300861921621324,1.5
0.9583333333333333,19.683673469387756,0.7617100827240318,-0.9466663368403149,1.5
0.9583333333333333,20.510204081632654,0.7507271166603893,-0.9863371532077231,1.5
0.9583333333333333,21.336734693877553,0.7402435738967409,-1.019853587671113,1.5
0.9583333333333333,22.16326530612245,0.7302554180383126,-0.6485444795375885,1.5
0.9583333333333333,22.98979591836735,0.720759513384466,-1.0741117698921663,1.5
0.9583333333333333,23.816326530612244,0.7117540442522203,-1.0953803277466012,1.5
0.9583333333333333,24.642857142857142,0.7032390632220017,-1.1128386812553754,1.5
0.9583333333333333,25.46938775510204,0.6952169218480548,-1.126174313576019,1.5
0.9583333333333333,26.29591836734694,0.6876927773877891,-1.1354336719051108,1.5
0.9583333333333333,27.122448979591837,0.6806751476816855,-1.1410465312123486,1.5
0.9583333333333333,27.948979591836736,0.674176543392043,-0.8651523014137351,1.5
0.9583333333333333,28.775510204081634,0.6682142568804016,-1.1380468976173221,1.5
0.9583333333333333,29.602040816326532,0.6628111882173708,-0.8912583168850435,1.5
0.9583333333333333,30.42857142857143,0.6579970306182319,-1.1120527278798729,1.5
0.9583333333333333,31.25510204081633,0.6538094591403324,-0.9012100588655695,1.5
0.9583333333333333,32.08163265306123,0.6502957584385455,-1.049397649767796,1.5
0.9583333333333333,32.90816326530612,0.6475144592997334,-0.8920568162705287,1.5
0.9583333333333333,33.734693877551024,0.6455372924956442,-0.9049268229556973,1.5
0.9583333333333333,34.56122448979592,0.6444508433730712,-0.690706761263162,1.5
0.9583333333333333,35.38775510204082,0.6443577267270069,0.596281766411848,1.5
0.9583333333333333,36.214285714285715,0.6453760887907485,0.935904420875108,1.5
0.9583333333333333,37.04081632653061,0.647635925790522,1.081596286448525,1.5
0.9583333333333333,37.86734693877551,0.6512697689604582,1.1930798230777093,1.5
0.9583333333333333,38.69387755102041,0.6563950555192798,1.2882235673190936,1.5
0.9583333333333333,39.52040816326531,0.6630867742203844,1.3689167233742519,1.5
0.9583333333333333,40.3469387755102,0.6713434889344162,1.433361932602587,1.5
0.9583333333333333,41.173469387755105,0.6810573050304898,1.4777426687219999,1.5
0.9583333333333333,42.0,0.69200381714628,1.4972181079010387,1.5
0.9791666666666666,1.5,0.7633691083442287,4.377055521152887,1.5
0.9791666666666666,2.326530612244898,0.9047281240186058,4.011851138118978,1.5
0.9791666666666666,3.1530612244897958,0.9679372422115108,3.341092963249685,1.5
0.9791666666666666,3.979591836734694,0.9935119154051926,2.726614970286168,1.5
0.9791666666666666,4.8061224489795915,0.9999941727434933,2.208014499200318,1.5
0.9791666666666666,5.63265306122449,0.9961924960927755,1.7689824086671104,1.5
0.9791666666666666,6.459183673469388,0.9866131720338633,1.3904007134299725,1.5
0.9791666666666666,7.285714285714286,0.9737260511239201,1.0586211976756745,1.5
0.9791666666666666,8.112244897959183,0.9589639673615811,0.7649210343193937,1.5
0.9791666666666666,8.938775510204081,0.943196368937057,0.5046932885826158,1.5
0.9791666666666666,9.76530612244898,0.9269693674492924,0.2760026527077447,1.5
0.9791666666666666,10.591836734693878,0.910634772679063,0.07565139779325596,1.5
0.9791666666666666,11.418367346938776,0.8944230772602629,-0.09736382227006965,1.5
0.9791666666666666,12.244897959183675,0.8784866054502298,-0.24903812166673103,1.5
0.9791666666666666,13.071428571428571,0.8629260265475017,-0.3813689106323044,1.5
0.9791666666666666,13.89795918367347,0.8478072054205253,-0.4950455385746157,1.5
0.9791666666666666,14.724489795918368,0.8331722323234445,-0.5912590500677024,1.5
0.9791666666666666,15.551020408163266,0.8190468314211446,-0.6774860895366672,1.5
0.9791666666666666,16.377551020408163,0.8054454512523834,-0.7513390892175087,1.5
0.9791666666666666,17.20408163265306,0.7923748350942921,-0.8144801063157353,1.5
0.9791666666666666,18.03061224489796,0.779836573034163,-0.8699687191226392,1.5
0.9791666666666666,18.857142857142858,0.7678289613072364,-0.91867949724511,1.5
0.9791666666666666,19.683673469387756,0.7563483850210732,-0.9622489199430535,1.5
0.9791666666666666,20.510204081632654,0.745390371670627,-0.9982367700276155,1.5
0.9791666666666666,21.336734693877553,0.7349504190760211,-1.030383236481464,1.5
0.9791666666666666,22.16326530612245,0.7250246719479767,-1.0574582777723258,1.5
0.9791666666666666,22.98979591836735,0.7156105037352233,-1.0814650802343309,1.5
0.9791666666666666,23.816326530612244,0.7067070473326845,-1.100012417496155,1.5
0.9791666666666666,24.642857142857142,0.6983156986570074,-0.45985643528078063,1.5
0.9791666666666666,25.46938775510204,0.6904407182814981,-1.1259689385851082,1.5
0.9791666666666666,26.29591836734694,0.6830896844834531,-1.1331619951286838,1.5
0.9791666666666666,27.122448979591837,0.6762742866528821,-0.8579366278067088,1.5
0.9791666666666666,27.948979591836736,0.6700110710555983,-0.874149536587742,1.5
0.9791666666666666,28.775510204081634,0.6643223434680929,-0.6106683788116002,1.5
0.9791666666666666,29.602040816326532,0.6592373604281084,-1.1108629052338272,1.5
0.9791666666666666,30.42857142857143,0.6547935976301326,-1.0881248796027654,1.5
0.9791666666666666,31.25510204081633,0.6510384556494082,-1.0537616723975813,1.5
0.9791666666666666,32.08163265306123,0.6480310648112647,-1.0027909748666384,1.5
0.9791666666666666,32.90816326530612,0.64584432632579,-0.9198547141337841,1.5
0.9791666666666666,33.734693877551024,0.6445668852895596,-0.7426554434022304,1.5
0.9791666666666666,34.56122448979592,0.6443045430653497,0.4499849068025575,1.5
0.9791666666666666,35.38775510204082,0.6451801216625376,0.9054431315100225,1.5
0.9791666666666666,36.214285714285715,0.6473300707400838,1.0631811527301565,1.5
0.9791666666666666,37.04081632653061,0.6508951683105755,1.1778662256105215,1.5
0.9791666666666666,37.86734693877551,0.6560022431138218,0.9549985998509998,1.5
0.9791666666666666,38.69387755102041,0.6627350725093522,1.3575816212311935,1.5
0.9791666666666666,39.52040816326531,0.6710972494745786,1.422700386416249,1.5
0.9791666666666666,40.3469387755102,0.6809786792307729,1.4671083522380193,1.5
0.9791666666666666,41.173469387755105,0.6921435389442279,1.486622740664276,1.5
0.9791666666666666,42.0,0.7042530417771008,1.4808175721043655,1.5
1.0,1.5,0.7702116990788261,4.364599825015394,1.5
1.0,2.326530612244898,0.9095628857497919,3.9592159512991922,1.5
1.0,3.1530612244897958,0.9707460918838854,3.283525694958727,1.5
1.0,3.979591836734694,0.9947234975447999,2.6640465256798116,1.5
1.0,4.8061224489795915,0.9999714906210246,2.146303505728158,1.5
1.0,5.63265306122449,0.9951986343410211,1.70868212986299,1.5
1.0,6.459183673469388,0.9848382978440935,1.332364995962506,1.5
1.0,7.285714285714286,0.9713116930627345,1.000356087351374,1.5
1.0,8.112244897959183,0.9560191194446812,0.7077722991389735,1.5
1.0,8.938775510204081,0.9398076620475967,0.4505977231514899,1.5
1.0,9.76530612244898,0.9232075316907955,0.22377598344393532,1.5
1.0,10.591836734693878,0.9065588425293021,0.027670500435476614,1.5
1.0,11.418367346938776,0.8900832162025442,-0.14401089164718578,1.5
1.0,12.244897959183675,0.8739260726450432,-0.2898953573619121,1.5
1.0,13.071428571428571,0.858182598914992,-0.41859862975910794,1.5
1.0,13.89795918367347,0.8429142452488434,-0.5277954993632394,1.5
1.0,14.724489795918368,0.8281595185981498,-0.622688858427367,1.5
1.0,15.551020408163266,0.8139412293702427,-0.7040664674619089,1.5
1.0,16.377551020408163,0.8002714695214981,-0.7733395205910444,1.5
1.0,17.20408163265306,0.7871551035336537,-0.8350392123601668,1.5
1.0,18.03061224489796,0.7745922649358145,-0.8880053041514724,1.5
1.0,18.857142857142858,0.7625801783526208,-0.9346878663933632,1.5
1.0,19.683673469387756,0.7511145113290669,-0.5426203987371072,1.5
1.0,20.510204081632654,0.7401904583150303,-1.0095509538157987,1.5
1.0,21.336734693877553,0.7298034900113166,-1.0391634130172507,1.5
1.0,22.16326530612245,0.719950125399737,-1.0646760078062765,1.5
1.0,22.98979591836735,0.7106284878034997,-0.39900026374693665,1.5
1.0,23.816326530612244,0.7018389542112358,-1.1030938339386283,1.5
1.0,24.642857142857142,0.6935845989417732,-1.1161189543091732,1.5
1.0,25.46938775510204,0.6858719467146309,-1.124902758201749,1.5
1.0,26.29591836734694,0.6787116005694416,-1.1291172554221194,1.5
1.0,27.122448979591837,0.6721190652410505,-1.1287644012240532,1.5
1.0,27.948979591836736,0.6661157125486692,-1.1227846396096681,1.5
1.0,28.775510204081634,0.6607299459494697,-1.110559776394396,1.5
1.0,29.602040816326532,0.6559986073361362,-1.089970712187788,1.5
1.0,30.42857142857143,0.6519686613906723,-1.0587852447420467,1.5
1.0,31.25510204081633,0.6486991641577488,-1.0122200967912725,1.5
1.0,32.08163265306123,0.6462634565493097,-0.9385646458065825,1.5
1.0,32.90816326530612,0.6447513796461526,-0.791636526808168,1.5
1.0,33.734693877551024,0.6442710309007275,0.11508721143566372,1.5
1.0,34.56122448979592,0.644949076889033,0.8643334671710858,1.5
1.0,35.38775510204082,0.6469278789465521,1.0380727961138865,1.5
1.0,36.214285714285715,0.6503565896222879,1.1586677319047773,1.5
1.0,37.04081632653061,0.655372760929447,1.2582643237272222,1.5
1.0,37.86734693877551,0.6620719195207858,1.34284884658327,1.5
1.0,38.69387755102041,0.6704675061766484,1.4100070134683331,1.5
1.0,39.52040816326531,0.6804529975536134,1.455705293710977,1.5
1.0,40.3469387755102,0.6917863530753466,1.476298243611435,1.5
1.0,41.173469387755105,0.704112679073681,1.47050556306664,1.5
1.0,42.0,0.7170205991248708,1.4394567877491034,1.5
