Smem,Bell,Constant,Rising,Falling
0.0,0.000844562881679919,0.3,0.00088,0.49276072447029623
0.01,0.005446618896678272,0.3,0.005679999999999999,0.492609409401957
0.02,0.010040648039633874,0.3,0.01048,0.4924549809824798
0.03,0.014626417025912218,0.3,0.01528,0.4922973772400776
0.04,0.019203687150510088,0.3,0.020079999999999997,0.4921365350574241
0.05,0.02377221420109527,0.3,0.02488,0.49197239015422417
0.06,0.028331748371297955,0.3,0.029679999999999998,0.49180487706968684
0.07,0.03288203417435294,0.3,0.034480000000000004,0.4916339291449059
0.08,0.03742281035719599,0.3,0.039279999999999995,0.49145947850515825
0.09,0.041953809815123706,0.3,0.044079999999999994,0.4912814560421283
0.1,0.04647475950713058,0.3,0.04888,0.491099791396068
0.11,0.050985380372043046,0.3,0.05368,0.4909144129379034
0.12,0.055485387245575536,0.3,0.05848,0.4907252477512967
0.13,0.05997448877843896,0.3,0.06328,0.490532221614678
0.14,0.06445238735563823,0.3,0.06808000000000002,0.4903352589832554
0.15,0.06891877901710088,0.3,0.07288,0.4901342829710193
0.16,0.07337335337978525,0.3,0.07768,0.4899292153327515
0.17,0.077815793561422,0.3,0.08248000000000001,0.4897199764460552
0.18,0.08224577610604988,0.3,0.08728,0.4895064852934196
0.19,0.08666297091151227,0.3,0.09208000000000001,0.4892886594443349
0.2,0.09106704115908718,0.3,0.09688000000000001,0.48906641503747417
0.21,0.09545764324543042,0.3,0.10167999999999999,0.48883966676295904
0.22,0.09983442671701794,0.3,0.10648,0.48860832784472735
0.23,0.10419703420727884,0.3,0.11128,0.4883723100230217
0.24,0.10854510137661917,0.3,0.11608,0.48813152353701805
0.25,0.11287825685554082,0.3,0.12088,0.4878858771076159
0.26,0.11719612219106808,0.3,0.12568,0.48763527792041134
0.27,0.1214983117967006,0.3,0.13047999999999998,0.48737963160887454
0.28,0.12578443290611738,0.3,0.13528,0.48711884223775725
0.29,0.1300540855308636,0.3,0.14007999999999998,0.48685281228675337
0.3,0.13430686242225892,0.3,0.14487999999999998,0.48658144263443837
0.31,0.1385423490377708,0.3,0.14967999999999998,0.48630463254251555
0.32,0.1427601235121042,0.3,0.15447999999999998,0.4860222796403951
0.33,0.1469597566332645,0.3,0.15928,0.485734279910137
0.34,0.151140811823856,0.3,0.16408,0.4854405276717866
0.35000000000000003,0.1553028451278858,0.3,0.16888,0.485140915569134
0.36,0.15944540520334624,0.3,0.17367999999999997,0.48483533455593264
0.37,0.16356803332085648,0.3,0.17847999999999997,0.4845236738826061
0.38,0.16767026336864813,0.3,0.18328,0.48420582108348315
0.39,0.17175162186418422,0.3,0.18808,0.48388166196459526
0.4,0.1758116279727068,0.3,0.19288,0.4835510805920736
0.41000000000000003,0.17984979353301128,0.3,0.19768,0.4832139592811869
0.42,0.18386562309075008,0.3,0.20247999999999997,0.4828701785860589
0.43,0.18785861393957146,0.3,0.20728,0.48251961729010884
0.44,0.19182825617040292,0.3,0.21208,0.4821621523972566
0.45,0.19577403272919006,0.3,0.21688,0.4817976591239396
0.46,0.19969541948340416,0.3,0.22168,0.4814260108919864
0.47000000000000003,0.20359188529763408,0.3,0.22648,0.4810470793223944
0.48,0.20746289211857674,0.3,0.23127999999999999,0.480660734230063
0.49,0.21130789506974287,0.3,0.23607999999999998,0.4802668436195311
0.5,0.21512634255619273,0.3,0.24087999999999998,0.4798652736817722
0.51,0.21891767637961518,0.3,0.24567999999999998,0.4794558887921015
0.52,0.2226813318640623,0.3,0.25048,0.47903855150924973
0.53,0.2264167379926482,0.3,0.25528,0.4786131225756616
0.54,0.23012331755551618,0.3,0.26008,0.478179460919076
0.55,0.233800487309376,0.3,0.26488,0.4777374236554515
0.56,0.2374476581489042,0.3,0.26968000000000003,0.4772868660932944
0.5700000000000001,0.24106423529029575,0.3,0.27448,0.4768276417394567
0.58,0.2446496184672486,0.3,0.27928,0.4763596023064663
0.59,0.24820320213964991,0.3,0.28407999999999994,0.47588259772145775
0.6,0.2517243757152274,0.3,0.28887999999999997,0.47539647613676944
0.61,0.2552125237844149,0.3,0.29368,0.4749010839422788
0.62,0.2586670263686708,0.3,0.29847999999999997,0.47439626577954463
0.63,0.2620872591824729,0.3,0.30328,0.47388186455782993
0.64,0.2654725939091993,0.3,0.30807999999999996,0.47335772147207855
0.65,0.26882239849108913,0.3,0.31288,0.4728236760229204
0.66,0.2721360374334575,0.3,0.31768,0.4722795660387824
0.67,0.27541287212332255,0.3,0.32248,0.47172522770018177
0.68,0.27865226116258074,0.3,0.32728,0.47116049556628026
0.6900000000000001,0.28185356071584383,0.3,0.33208,0.4705852026037808
0.7000000000000001,0.28501612487303135,0.3,0.33688,0.46999918021824505
0.71,0.28813930602678206,0.3,0.34168,0.46940225828791515
0.72,0.2912224552647285,0.3,0.34647999999999995,0.46879426520012174
0.73,0.2942649227766453,0.3,0.35128,0.4681750278903614
0.74,0.29726605827645575,0.3,0.35607999999999995,0.46754437188412806
0.75,0.3002252114390518,0.3,0.36088,0.46690212134158177
0.76,0.30314173235184716,0.3,0.36568,0.4662480991051404
0.77,0.3060149719809533,0.3,0.37048,0.46558212675007904
0.78,0.308844282651832,0.3,0.37528,0.4649040246382221
0.79,0.3116290185442417,0.3,0.38008,0.464213611974813
0.8,0.31436853620125876,0.3,0.38488,0.46351070686864626
0.81,0.31706219505211586,0.3,0.38968,0.46279512639554654
0.8200000000000001,0.3197093579485588,0.3,0.39448,0.4620666866652778
0.8300000000000001,0.3223093917143852,0.3,0.39928,0.4613252028919654
0.84,0.32486166770778196,0.3,0.40407999999999994,0.46057048946811313
0.85,0.3273655623960417,0.3,0.40887999999999997,0.45980236004229574
0.86,0.3298204579421891,0.3,0.41368,0.4590206276006053
0.87,0.33222574280300693,0.3,0.41847999999999996,0.45822510455192883
0.88,0.33458081233790676,0.3,0.42328,0.4574156028171326
0.89,0.3368850694280409,0.3,0.42807999999999996,0.45659193392222513
0.9,0.33913792510501056,0.3,0.43288,0.4557539090955693
0.91,0.34133879918847565,0.3,0.43768,0.45490133936921107
0.92,0.3434871209319265,0.3,0.44248,0.4540340356843888
0.93,0.34558232967583374,0.3,0.44728,0.453151809001282
0.9400000000000001,0.34762387550734297,0.3,0.45208,0.45225447041305855
0.9500000000000001,0.34961121992563915,0.3,0.45688,0.4513418312642707
0.96,0.3515438365120591,0.3,0.46168,0.4504137032736471
0.97,0.35342121160398526,0.3,0.46647999999999995,0.4494698986613257
0.98,0.35524284497151526,0.3,0.47128,0.448510230280562
0.99,0.357008250495854,0.3,0.47607999999999995,0.44753451175394543
1.0,0.35871695684833993,0.3,0.48088,0.4465425576141497
1.01,0.3603685081689755,0.3,0.48568,0.4455341834492331
1.02,0.36196246474329463,0.3,0.49047999999999997,0.4445092060525038
1.03,0.36349840367636743,0.3,0.49528,0.44346744357695117
1.04,0.3649759195627065,0.3,0.50008,0.4424087156942406
1.05,0.3663946251508115,0.3,0.50488,0.4413328437582603
1.06,0.367754152001059,0.3,0.50968,0.44023965097319817
1.07,0.3690541511356219,0.3,0.51448,0.4391289625661173
1.08,0.3702942936790788,0.3,0.51928,0.4380006059639942
1.09,0.37147427148835654,0.3,0.52408,0.43685441097516536
1.1,0.3725937977706343,0.3,0.52888,0.43569020997512353
1.11,0.3736526076878249,0.3,0.53368,0.43450783809659305
1.12,0.3746504589462438,0.3,0.5384800000000001,0.43330713342379856
1.1300000000000001,0.37558713237006963,0.3,0.54328,0.432087937190835
1.1400000000000001,0.37646243245720323,0.3,0.54808,0.43085009398402907
1.1500000000000001,0.37727618791613576,0.3,0.55288,0.42959345194817367
1.16,0.37802825218244634,0.3,0.55768,0.428317862996502
1.17,0.3787185039135623,0.3,0.56248,0.42702318302425357
1.18,0.37934684746043457,0.3,0.5672799999999999,0.4257092721256733
1.19,0.3799132133148032,0.3,0.5720799999999999,0.42437599481426747
1.2,0.3804175585307553,0.3,0.57688,0.4230232202461282
1.21,0.38085986711931236,0.3,0.58168,0.4216508224461222
1.22,0.3812401504148149,0.3,0.58648,0.42025868053672444
1.23,0.3815584474119249,0.3,0.5912799999999999,0.4188466789692628
1.24,0.38181482507210096,0.3,0.5960799999999999,0.41741470775732387
1.25,0.38200937859846124,0.3,0.60088,0.4159626627120536
1.26,0.38214223167800215,0.3,0.60568,0.41449044567907345
1.27,0.3822135366901986,0.3,0.61048,0.4129979647767131
1.28,0.38222347488108144,0.3,0.6152799999999999,0.4114851346352484
1.29,0.3821722565019509,0.3,0.62008,0.40995187663681554
1.3,0.38206012091196073,0.3,0.62488,0.40839811915565727
1.31,0.3818873366438849,0.3,0.62968,0.406823797798342
1.32,0.3816542014324554,0.3,0.63448,0.4052288556435799
1.33,0.38136104220474604,0.3,0.63928,0.4036132434812478
1.34,0.3810082150321633,0.3,0.64408,0.4019769200502153
1.35,0.38059610504369107,0.3,0.64888,0.400319852274557
1.36,0.3801251263001329,0.3,0.65368,0.39864201549771455
1.37,0.3795957216291848,0.3,0.6584800000000001,0.3969433937141643
1.3800000000000001,0.3790083624212684,0.3,0.66328,0.3952239797981321
1.3900000000000001,0.37836354838615227,0.3,0.66808,0.39348377572888343
1.4000000000000001,0.37766180727048454,0.3,0.67288,0.3917227928121079
1.41,0.3769036945364614,0.3,0.67768,0.38994105189690603
1.42,0.3760897930019521,0.3,0.68248,0.38813858358787573
1.43,0.3752207124425015,0.3,0.6872799999999999,0.3863154284517905
1.44,0.37429708915572985,0.3,0.6920799999999999,0.3844716372183496
1.45,0.37331958548874317,0.3,0.6968799999999999,0.3826072709744782
1.46,0.37228888932926846,0.3,0.70168,0.38072240135164953
1.47,0.3712057135613193,0.3,0.70648,0.3788171107056951
1.48,0.3700707954862891,0.3,0.7112799999999999,0.3768914922885708
1.49,0.36888489621045933,0.3,0.7160799999999999,0.3749456504115422
1.5,0.3676488,0.3,0.72088,0.3729797005992555
1.51,0.36636331360461655,0.3,0.72568,0.37099376973416187
1.52,0.3650292655510848,0.3,0.73048,0.36898799619076683
1.53,0.3636475054079848,0.3,0.7352799999999999,0.3669625299591821
1.54,0.3622189030230233,0.3,0.74008,0.3649175327574653
1.55,0.36074434773439473,0.3,0.74488,0.36285317813224083
1.56,0.3592247475576991,0.3,0.74968,0.360769651547107
1.57,0.3576610283499904,0.3,0.75448,0.3586671504583481
1.58,0.3560541329525815,0.3,0.75928,0.3565458843774831
1.59,0.35440502031427895,0.3,0.76408,0.3544060749201997
1.6,0.35271466459676293,0.3,0.76888,0.352247955841244
1.61,0.35098405426386314,0.3,0.77368,0.35007177305485015
1.62,0.34921419115651153,0.3,0.7784800000000001,0.34787778464032443
1.6300000000000001,0.3474060895551757,0.3,0.78328,0.34566626083241575
1.6400000000000001,0.34556077523159834,0.3,0.78808,0.3434374839961349
1.6500000000000001,0.3436792844916752,0.3,0.79288,0.34119174858571094
1.6600000000000001,0.3417626632113153,0.3,0.7976800000000001,0.3389293610874034
1.67,0.33981196586712453,0.3,0.80248,0.33665063994592015
1.68,0.33782825456374893,0.3,0.8072799999999999,0.33435591547422316
1.69,0.33581259805970326,0.3,0.8120799999999999,0.3320455297465418
1.7,0.3337660707934923,0.3,0.8168799999999999,0.32971983647444475
1.71,0.33168975191181294,0.3,0.82168,0.3273792008658647
1.72,0.3295847243015924,0.3,0.82648,0.3250239994670022
1.73,0.32745207362759093,0.3,0.8312799999999999,0.32265461998708306
1.74,0.32529288737725537,0.3,0.8360799999999999,0.32027146110597654
1.75,0.32310825391446857,0.3,0.84088,0.31787493226472946
1.76,0.32089926154379556,0.3,0.84568,0.31546545343911153
1.77,0.3186669975867712,0.3,0.85048,0.3130434548963099
1.78,0.31641254747172465,0.3,0.8552799999999999,0.31060937693495766
1.79,0.3141369938385742,0.3,0.86008,0.3081636696087206
1.8,0.31184141565996437,0.3,0.86488,0.30570679243371585
1.81,0.3095268873800552,0.3,0.86968,0.3032392140800763
1.82,0.3071944780722027,0.3,0.87448,0.3007614120480199
1.83,0.3048452506167026,0.3,0.87928,0.2982738723288278
1.84,0.30248026089969665,0.3,0.88408,0.29577708905117633
1.85,0.30010055703426647,0.3,0.88888,0.29327156411331146
1.86,0.2977071786046684,0.3,0.89368,0.29075780680159474
1.87,0.29530115593458217,0.3,0.8984800000000001,0.28823633339599136
1.8800000000000001,0.29288350938017543,0.3,0.90328,0.2857076667631079
1.8900000000000001,0.29045524864870326,0.3,0.90808,0.28317233593742686
1.9000000000000001,0.2880173721432903,0.3,0.91288,0.28063087569141937
1.9100000000000001,0.2855708663344622,0.3,0.91768,0.27808382609525245
1.92,0.28311670515891885,0.3,0.92248,0.2755317320668387
1.93,0.2806558494459659,0.3,0.9272799999999999,0.272975142913006
1.94,0.2781892463719451,0.3,0.9320799999999999,0.2704146118625953
1.95,0.2757178289429324,0.3,0.9368799999999999,0.2678506955923137
1.96,0.27324251550590006,0.3,0.94168,0.2652839537462009
1.97,0.2707642092884667,0.3,0.94648,0.26271494844958054
1.98,0.2682837979672947,0.3,0.9512799999999999,0.2601442438183902
1.99,0.2658021532651251,0.3,0.9560799999999999,0.257572405464794
2.0,0.2633201305763749,0.3,0.96088,0.255
2.0100000000000002,0.26083856862116384,0.3,0.9656800000000001,0.2524275945352059
2.02,0.25835828912757564,0.3,0.97048,0.24985575618160988
2.0300000000000002,0.25588009654189925,0.3,0.97528,0.24728505155041933
2.04,0.2534047777665507,0.3,0.98008,0.2447160462537991
2.05,0.2509331019253119,0.3,0.9848799999999999,0.24214930440768637
2.06,0.24846582015548757,0.3,0.98968,0.2395853881374047
2.07,0.2460036654265268,0.3,0.9944799999999999,0.23702485708699403
2.08,0.24354735238461503,0.3,0.99928,0.23446826793316136
2.09,0.24109757722270928,0.3,1.0040799999999999,0.23191617390474756
2.1,0.23865501757544097,0.3,1.00888,0.2293691243085806
2.11,0.2362203324382908,0.3,1.01368,0.22682766406257318
2.12,0.23379416211039664,0.3,1.01848,0.22429233323689207
2.13,0.2313771281603399,0.3,1.02328,0.22176366660400865
2.14,0.22896983341421923,0.3,1.02808,0.21924219319840518
2.15,0.22657286196531115,0.3,1.03288,0.21672843588668855
2.16,0.22418677920458516,0.3,1.03768,0.21422291094882365
2.17,0.22181213187133772,0.3,1.0424799999999999,0.21172612767117222
2.18,0.2194494481231831,0.3,1.04728,0.20923858795198005
2.19,0.21709923762464076,0.3,1.05208,0.2067607859199237
2.2,0.21476199165353776,0.3,1.05688,0.20429320756628408
2.21,0.21243818322445138,0.3,1.06168,0.20183633039127943
2.22,0.21012826722840056,0.3,1.06648,0.1993906230650423
2.23,0.2078326805880057,0.3,1.07128,0.19695654510369007
2.24,0.2055518424273253,0.3,1.0760800000000001,0.19453454656088848
2.25,0.20328615425559105,0.3,1.08088,0.19212506773527055
2.2600000000000002,0.20103600016405718,0.3,1.08568,0.18972853889402344
2.27,0.19880174703519643,0.3,1.09048,0.18734538001291695
2.2800000000000002,0.19658374476347282,0.3,1.09528,0.18497600053299773
2.29,0.19438232648693976,0.3,1.10008,0.18262079913413531
2.3000000000000003,0.19219780882891574,0.3,1.10488,0.18028016352555515
2.31,0.19003049214900744,0.3,1.10968,0.17795447025345829
2.32,0.18788066080275934,0.3,1.11448,0.1756440845257769
2.33,0.1857485834092269,0.3,1.11928,0.17334936005407983
2.34,0.18363451312578405,0.3,1.12408,0.17107063891259658
2.35,0.1815386879294912,0.3,1.1288799999999999,0.16880825141428904
2.36,0.17946133090437177,0.3,1.1336799999999998,0.16656251600386515
2.37,0.17740265053395615,0.3,1.13848,0.16433373916758423
2.38,0.17536284099847907,0.3,1.1432799999999999,0.16212221535967558
2.39,0.17334208247612684,0.3,1.14808,0.1599282269451498
2.4,0.17134054144775906,0.3,1.15288,0.15775204415875602
2.41,0.1693583710045411,0.3,1.15768,0.15559392507980024
2.42,0.167395711157952,0.3,1.16248,0.15345411562251696
2.43,0.16545268915164527,0.3,1.16728,0.15133284954165183
2.44,0.1635294197746679,0.3,1.17208,0.14923034845289304
2.45,0.16162600567555693,0.3,1.17688,0.14714682186775915
2.46,0.15974253767685953,0.3,1.1816799999999998,0.14508246724253465
2.47,0.15787909508963796,0.3,1.18648,0.14303747004081785
2.48,0.15603574602754638,0.3,1.19128,0.1410120038092332
2.49,0.15421254772008244,0.3,1.19608,0.1390062302658381
2.5,0.15240954682463986,0.3,1.20088,0.13702029940074456
2.5100000000000002,0.15062677973700608,0.3,1.20568,0.13505434958845777
2.52,0.14886427289997076,0.3,1.21048,0.1331085077114292
2.5300000000000002,0.14712204310972818,0.3,1.2152800000000001,0.13118288929430483
2.54,0.1454000978197773,0.3,1.22008,0.12927759864835048
2.5500000000000003,0.1436984354420402,0.3,1.22488,0.12739272902552176
2.56,0.14201704564494017,0.3,1.2296799999999999,0.12552836278165042
2.57,0.14035590964819486,0.3,1.2344799999999998,0.12368457154820953
2.58,0.13871500051410132,0.3,1.23928,0.12186141641212425
2.59,0.13709428343510371,0.3,1.2440799999999999,0.12005894810309403
2.6,0.13549371601745083,0.3,1.24888,0.118277207187892
2.61,0.13391324856076955,0.3,1.25368,0.11651622427111653
2.62,0.13235282433338977,0.3,1.25848,0.11477602020186779
2.63,0.1308123798432787,0.3,1.26328,0.11305660628583569
2.64,0.12929184510444894,0.3,1.26808,0.11135798450228543
2.65,0.1277911438987253,0.3,1.27288,0.109680147725443
2.66,0.12631019403276247,0.3,1.27768,0.1080230799497847
2.67,0.12484890759022449,0.3,1.2824799999999998,0.10638675651875228
2.68,0.12340719117904225,0.3,1.28728,0.10477114435642002
2.69,0.12198494617368437,0.3,1.29208,0.10317620220165803
2.7,0.12058206895238008,0.3,1.29688,0.10160188084434267
2.71,0.11919845112925087,0.3,1.30168,0.10004812336318447
2.72,0.11783397978131106,0.3,1.30648,0.09851486536475158
2.73,0.11648853767031267,0.3,1.31128,0.09700203522328694
2.74,0.11516200345941366,0.3,1.3160800000000001,0.09550955432092655
2.75,0.11385425192466302,0.3,1.3208799999999998,0.09403733728794642
2.7600000000000002,0.11256515416129824,0.3,1.32568,0.0925852922426761
2.77,0.11129457778486401,0.3,1.3304799999999999,0.09115332103073713
2.7800000000000002,0.11004238712716297,0.3,1.33528,0.08974131946327552
2.79,0.1088084434270613,0.3,1.34008,0.08834917755387779
2.8000000000000003,0.10759260501617304,0.3,1.34488,0.08697677975387179
2.81,0.10639472749945818,0.3,1.34968,0.08562400518573257
2.82,0.10521466393076943,0.3,1.35448,0.08429072787432675
2.83,0.10405226498339387,0.3,1.35928,0.08297681697574641
2.84,0.10290737911563524,0.3,1.36408,0.081682137003498
2.85,0.10177985273148936,0.3,1.3688799999999999,0.08040654805182625
2.86,0.10066953033647032,0.3,1.3736799999999998,0.07914990601597091
2.87,0.09957625468864514,0.3,1.37848,0.07791206280916492
2.88,0.09849986694494305,0.3,1.3832799999999998,0.0766928665762014
2.89,0.09744020680280334,0.3,1.38808,0.07549216190340692
2.9,0.09639711263723327,0.3,1.39288,0.07430979002487643
2.91,0.09537042163334603,0.3,1.39768,0.07314558902483462
2.92,0.09435996991445438,0.3,1.40248,0.07199939403600578
2.93,0.09336559266579487,0.3,1.40728,0.07087103743388272
2.94,0.09238712425396169,0.3,1.41208,0.06976034902680188
2.95,0.09142439834212776,0.3,1.41688,0.06866715624173958
2.96,0.09047724800113612,0.3,1.4216799999999998,0.0675912843057594
2.97,0.08954550581654074,0.3,1.42648,0.06653255642304884
2.98,0.08862900399168203,0.3,1.4312799999999999,0.06549079394749614
2.99,0.08772757444687784,0.3,1.43608,0.06446581655076686
