Input,MAPKpp,MI,name,slevel
0.01,0.259920737459673,0.11873023941411015,Bell,StotNative
0.030204081632653063,0.26224117038601835,0.26975070240734955,Bell,StotNative
0.05040816326530612,0.26613774973159043,0.4375036296102242,Bell,StotNative
0.07061224489795918,0.2715254029829126,0.6197775058483144,Bell,StotNative
0.09081632653061224,0.2783010071571792,0.8118802291812818,Bell,StotNative
0.11102040816326529,0.28634779471832994,1.0114423637243948,Bell,StotNative
0.13122448979591836,0.29553988463941006,1.2151413074888704,Bell,StotNative
0.15142857142857144,0.3057465907272023,1.421545020189743,Bell,StotNative
0.1716326530612245,0.31683636396011466,1.627143954239318,Bell,StotNative
0.19183673469387755,0.32868002856221334,1.829778403028273,Bell,StotNative
0.2120408163265306,0.341153497754941,2.027970554794246,Bell,StotNative
0.23224489795918368,0.3541397000660412,2.2205110778093413,Bell,StotNative
0.2524489795918367,0.36752997072889654,2.405484548820035,Bell,StotNative
0.2726530612244898,0.3812248512898784,2.582716342340687,Bell,StotNative
0.29285714285714287,0.39513444934306535,2.749352629525264,Bell,StotNative
0.3130612244897959,0.4091784485097492,2.908091984090172,Bell,StotNative
0.333265306122449,0.4232858286181822,3.0571689870040655,Bell,StotNative
0.35346938775510206,0.43739442058440375,3.196499366924485,Bell,StotNative
0.3736734693877551,0.4514503125188726,3.3259917403906867,Bell,StotNative
0.39387755102040817,0.4654071992878455,3.447138206273599,Bell,StotNative
0.4140816326530612,0.4792256944280955,3.558019847692232,Bell,StotNative
0.4342857142857143,0.492872643015802,3.6608828495890826,Bell,StotNative
0.45448979591836736,0.5063204552182329,3.75547283152893,Bell,StotNative
0.4746938775510204,0.5195464729327128,3.840915832012199,Bell,StotNative
0.49489795918367346,0.5325323822658079,3.919680884145941,Bell,StotNative
0.5151020408163265,0.5452636718778252,3.990668572128703,Bell,StotNative
0.5353061224489796,0.5577291411771189,4.054030463576173,Bell,StotNative
0.5555102040816327,0.569920458978684,4.11090109010835,Bell,StotNative
0.5757142857142857,0.5818317675919414,4.164557381038307,Bell,StotNative
0.5959183673469388,0.5934593322587212,4.210134537625523,Bell,StotNative
0.6161224489795918,0.6048012304953968,4.249768608828218,Bell,StotNative
0.6363265306122449,0.615857079916604,4.285272209141167,Bell,StotNative
0.656530612244898,0.6266277987063497,4.315935535435106,Bell,StotNative
0.676734693877551,0.6371153973524654,4.341786917150544,Bell,StotNative
0.6969387755102041,0.647322796555084,4.365966968263472,Bell,StotNative
0.7171428571428571,0.6572536704280166,4.384028295336912,Bell,StotNative
0.7373469387755102,0.6669123083794015,4.399843607141157,Bell,StotNative
0.7575510204081632,0.676303498378304,4.409078205977385,Bell,StotNative
0.7777551020408163,0.6854324251942518,4.417328117400308,Bell,StotNative
0.7979591836734694,0.6943045821195993,4.423128102907497,Bell,StotNative
0.8181632653061224,0.7029256970038846,4.424433639947288,Bell,StotNative
0.8383673469387755,0.7113016675839214,4.427901156092828,Bell,StotNative
0.8585714285714285,0.7194385081500242,4.427643113926762,Bell,StotNative
0.8787755102040816,0.7273423004945639,4.421493944313719,Bell,StotNative
0.8989795918367347,0.7350191575317173,4.4154810517605725,Bell,StotNative
0.9191836734693878,0.7424751865083453,4.40982133282523,Bell,StotNative
0.9393877551020408,0.7497164719050555,4.399329415224987,Bell,StotNative
0.9595918367346938,0.7567490322210011,4.39011215492643,Bell,StotNative
0.9797959183673469,0.7635788195719408,4.378197854134567,Bell,StotNative
1.0,0.7702116990788261,4.364599825015394,Bell,StotNative
0.01,0.3934810898479385,34.66552151032838,Bell,StotOE
0.030204081632653063,0.7526749328071974,28.629222446019924,Bell,StotOE
0.05040816326530612,0.9140941328906138,16.548805858720247,Bell,StotOE
0.07061224489795918,0.9767166518495235,10.190295691051091,Bell,StotOE
0.09081632653061224,0.997543635876208,6.749451770376756,Bell,StotOE
0.11102040816326529,0.9990809870634139,4.687857764065608,Bell,StotOE
0.13122448979591836,0.9910038521131355,3.331717457432724,Bell,StotOE
0.15142857142857144,0.9779210873368659,2.371775058069798,Bell,StotOE
0.1716326530612245,0.9622215477380984,1.65448589575912,Bell,StotOE
0.19183673469387755,0.9452265816981728,1.0985807919223471,Bell,StotOE
0.2120408163265306,0.9277033447468205,0.6528344840493504,Bell,StotOE
0.23224489795918368,0.9101127545116513,0.2922851411310708,Bell,StotOE
0.2524489795918367,0.8927377157362228,-0.0034271129724943953,Bell,StotOE
0.2726530612244898,0.8757533613820074,-0.2477323395380648,Bell,StotOE
0.29285714285714287,0.8592674726281563,-0.45014017085682617,Bell,StotOE
0.3130612244897959,0.8433447336544155,-0.6177738304145127,Bell,StotOE
0.333265306122449,0.8280218188362153,-0.7577318486816609,Bell,StotOE
0.35346938775510206,0.813317070116595,-0.8735178190765157,Bell,StotOE
0.3736734693877551,0.7992368704448451,-0.9689007258975507,Bell,StotOE
0.39387755102040817,0.7857799393916348,-1.0479905935897298,Bell,StotOE
0.4140816326530612,0.7729402903418064,-1.1125023732263604,Bell,StotOE
0.4342857142857143,0.760709309442445,-1.164631092756674,Bell,StotOE
0.45448979591836736,0.7490772418235937,-0.5644322593901256,Bell,StotOE
0.4746938775510204,0.7380343449228993,-1.238812520993313,Bell,StotOE
0.49489795918367346,0.7275716458840736,-1.263932082430355,Bell,StotOE
0.5151020408163265,0.7176817216334074,-1.2825060411086475,Bell,StotOE
0.5353061224489796,0.7083592442657177,-1.2941575866530086,Bell,StotOE
0.5555102040816327,0.6996015400906181,-1.3000028481296508,Bell,StotOE
0.5757142857142857,0.691409139615235,-1.3010065115810192,Bell,StotOE
0.5959183673469388,0.6837863676127338,-1.2963176034252764,Bell,StotOE
0.6161224489795918,0.6767420084187102,-1.286963017451991,Bell,StotOE
0.6363265306122449,0.6702900836020678,-1.2719119930045963,Bell,StotOE
0.656530612244898,0.6644507720296141,-0.9219695129335073,Bell,StotOE
0.676734693877551,0.6592515598648055,-1.222398153771868,Bell,StotOE
0.6969387755102041,0.6547285008945187,-1.1851241352851325,Bell,StotOE
0.7171428571428571,0.6509278562516515,-1.1364493078444313,Bell,StotOE
0.7373469387755102,0.6479078372904149,-1.0712696485356863,Bell,StotOE
0.7575510204081632,0.645740495435091,-0.9740967976566868,Bell,StotOE
0.7777551020408163,0.6445134342785201,-0.7782538852487026,Bell,StotOE
0.7979591836734694,0.6443307700461054,0.5967737510174767,Bell,StotOE
0.8181632653061224,0.6453122611217049,0.9656566748709688,Bell,StotOE
0.8383673469387755,0.6475888009716594,1.1149603955537055,Bell,StotOE
0.8585714285714285,0.6512916497290397,1.2277725381244529,Bell,StotOE
0.8787755102040816,0.6565326776709335,1.3215933075530073,Bell,StotOE
0.8989795918367347,0.6633746449775221,1.3976959053498892,Bell,StotOE
0.9191836734693878,0.6717959255520042,1.454827923402219,Bell,StotOE
0.9393877551020408,0.681662114274669,1.4890984701294605,Bell,StotOE
0.9595918367346938,0.6927214174994498,1.4970584350705256,Bell,StotOE
0.9797959183673469,0.7046331643731899,1.4792770908783286,Bell,StotOE
1.0,0.7170205991248708,1.4394567877491034,Bell,StotOE
0.01,0.33921601349368424,11.8966357582964,Constant,StotNative
0.030204081632653063,0.45470902081560716,9.985025857108056,Constant,StotNative
0.05040816326530612,0.5358460514237855,8.827944420923263,Constant,StotNative
0.07061224489795918,0.596990644827756,8.031003588232702,Constant,StotNative
0.09081632653061224,0.6451554276418979,7.430951071523881,Constant,StotNative
0.11102040816326529,0.6842821306823387,6.961873027844845,Constant,StotNative
0.13122448979591836,0.716799152594461,6.574390951947489,Constant,StotNative
0.15142857142857144,0.7443030328057078,6.253196627037953,Constant,StotNative
0.1716326530612245,0.7678957778925932,5.974478630077658,Constant,StotNative
0.19183673469387755,0.7883674650774587,5.733013566467806,Constant,StotNative
0.2120408163265306,0.806302057040136,5.517657624953697,Constant,StotNative
0.23224489795918368,0.8221421206631148,5.326666007047655,Constant,StotNative
0.2524489795918367,0.8362301681093744,5.154245617969247,Constant,StotNative
0.2726530612244898,0.8488360483061675,4.995592763276656,Constant,StotNative
0.29285714285714287,0.8601756543684705,4.851736255869748,Constant,StotNative
0.3130612244897959,0.8704240397073499,4.718712769781066,Constant,StotNative
0.333265306122449,0.8797248244797339,4.595611317234382,Constant,StotNative
0.35346938775510206,0.8881970774941869,4.480278677180521,Constant,StotNative
0.3736734693877551,0.8959404375613308,4.37434781800214,Constant,StotNative
0.39387755102040817,0.9030389868664871,4.273537717183586,Constant,StotNative
0.4140816326530612,0.9095642201991401,4.181248882053606,Constant,StotNative
0.4342857142857143,0.915577350636132,4.093662977448214,Constant,StotNative
0.45448979591836736,0.9211311134729809,4.009589530561294,Constant,StotNative
0.4746938775510204,0.9262712151368396,3.9300965621606645,Constant,StotNative
0.49489795918367346,0.9310374706276661,3.8566525777024534,Constant,StotNative
0.5151020408163265,0.9354647374973452,3.7847702844005378,Constant,StotNative
0.5353061224489796,0.9395836705921751,3.717043628630015,Constant,StotNative
0.5555102040816327,0.9434213523274225,3.652958214042656,Constant,StotNative
0.5757142857142857,0.947001785159448,3.5917914708383067,Constant,StotNative
0.5959183673469388,0.9503463370827331,3.5311390471788355,Constant,StotNative
0.6161224489795918,0.9534740895198627,3.474902056946746,Constant,StotNative
0.6363265306122449,0.9564021390855955,3.4197284782324053,Constant,StotNative
0.656530612244898,0.9591458485544125,3.36612273762822,Constant,StotNative
0.676734693877551,0.9617190648450468,3.3148689134307623,Constant,StotNative
0.6969387755102041,0.9641343012902701,3.267952895479042,Constant,StotNative
0.7171428571428571,0.966402895304129,3.2207242856754092,Constant,StotNative
0.7373469387755102,0.9685351438981367,3.175623372469117,Constant,StotNative
0.7575510204081632,0.9705404207057161,3.130870020558337,Constant,StotNative
0.7777551020408163,0.9724272774842954,3.0872157881806896,Constant,StotNative
0.7979591836734694,0.9742035324353342,3.045217962034581,Constant,StotNative
0.8181632653061224,0.9758763472695267,3.006859236418785,Constant,StotNative
0.8383673469387755,0.9774522947748256,2.9681126838286143,Constant,StotNative
0.8585714285714285,0.9789374181373964,2.9307900422336837,Constant,StotNative
0.8787755102040816,0.9803372831790708,2.8929873378661304,Constant,StotNative
0.8989795918367347,0.9816570245581887,2.857144315929205,Constant,StotNative
0.9191836734693878,0.9829013866921291,2.821369297011753,Constant,StotNative
0.9393877551020408,0.9840747596697493,2.7874584273051135,Constant,StotNative
0.9595918367346938,0.9851812124302619,2.754962289367707,Constant,StotNative
0.9797959183673469,0.9862245206444332,2.7208052794388924,Constant,StotNative
1.0,0.987208193110398,2.6911378951543723,Constant,StotNative
0.01,0.8670926258771184,47.58434375903025,Constant,StotOE
0.030204081632653063,0.9870854520388128,11.494253793031897,Constant,StotOE
0.05040816326530612,0.9999871659824187,5.943415411181027,Constant,StotOE
0.07061224489795918,0.9936412695308997,3.7257423624037496,Constant,StotOE
0.09081632653061224,0.9815127066957561,2.527124741050539,Constant,StotOE
0.11102040816326529,0.9674504265237464,1.7636749132945828,Constant,StotOE
0.13122448979591836,0.9528718806713167,1.2269369563980932,Constant,StotOE
0.15142857142857144,0.9383702716431136,0.8232997413553883,Constant,StotOE
0.1716326530612245,0.9242079234979634,0.5071775440004157,Constant,StotOE
0.19183673469387755,0.910499282754126,0.2518064623602594,Constant,StotOE
0.2120408163265306,0.8972879753091587,0.041607030551694214,Constant,StotOE
0.23224489795918368,0.8845823047763084,-0.13401882778581745,Constant,StotOE
0.2524489795918367,0.872372712769385,-0.2821278206194266,Constant,StotOE
0.2726530612244898,0.8606407839479577,-0.40904793917043314,Constant,StotOE
0.29285714285714287,0.8493640438151461,-0.5172078130371228,Constant,StotOE
0.3130612244897959,0.8385185640009977,-0.6104823838789094,Constant,StotOE
0.333265306122449,0.8280803822007129,-0.6905464337571928,Constant,StotOE
0.35346938775510206,0.8180262639427837,-0.7610679714373644,Constant,StotOE
0.3736734693877551,0.8083340914703606,-0.8218371413714521,Constant,StotOE
0.39387755102040817,0.7989830394744971,-0.8742586437922223,Constant,StotOE
0.4140816326530612,0.78995362858022,-0.9203207664479677,Constant,StotOE
0.4342857142857143,0.7812277097329718,-0.9617542113725803,Constant,StotOE
0.45448979591836736,0.7727884106539664,-0.997199064294386,Constant,StotOE
0.4746938775510204,0.7646200543157489,-0.4524023779063716,Constant,StotOE
0.49489795918367346,0.7567081217326319,-1.0556063367443036,Constant,StotOE
0.5151020408163265,0.7490390811914602,-1.0799642924508626,Constant,StotOE
0.5353061224489796,0.7416003950623274,-1.101452596478149,Constant,StotOE
0.5555102040816327,0.7343803988305578,-1.120276393965192,Constant,StotOE
0.5757142857142857,0.7273682378013631,-1.1375621631058053,Constant,StotOE
0.5959183673469388,0.7205538003511078,-1.1525983499204435,Constant,StotOE
0.6161224489795918,0.7139276567100031,-1.1664866599190156,Constant,StotOE
0.6363265306122449,0.707481002847554,-1.1785203707789056,Constant,StotOE
0.656530612244898,0.7012056094162159,-1.188913244347389,Constant,StotOE
0.676734693877551,0.6950937752287321,-1.1981305665245525,Constant,StotOE
0.6969387755102041,0.6891382849764316,-1.2076938197285951,Constant,StotOE
0.7171428571428571,0.6833323707204905,-1.2154401347447028,Constant,StotOE
0.7373469387755102,0.6776696770605035,-1.2224619715158496,Constant,StotOE
0.7575510204081632,0.6721442292884179,-1.2291902110663189,Constant,StotOE
0.7777551020408163,0.6667504044654091,-1.2347285923885027,Constant,StotOE
0.7979591836734694,0.6614829051725937,-1.2404067012978264,Constant,StotOE
0.8181632653061224,0.6563367354046815,-1.2453149378407207,Constant,StotOE
0.8383673469387755,0.6513071787667585,-1.2499648819255231,Constant,StotOE
0.8585714285714285,0.6463897715772893,-0.9691597835829848,Constant,StotOE
0.8787755102040816,0.6415803187774309,-1.2583094016177845,Constant,StotOE
0.8989795918367347,0.6368748088287208,-1.2618277805750404,Constant,StotOE
0.9191836734693878,0.6322694667200107,-1.265191119797161,Constant,StotOE
0.9393877551020408,0.6277607057013659,-1.268355233373089,Constant,StotOE
0.9595918367346938,0.6233451211791383,-1.2714653353009218,Constant,StotOE
0.9797959183673469,0.6190194787935337,-1.2742059042195786,Constant,StotOE
1.0,0.6147807034836452,-1.277029689235647,Constant,StotOE
